listing_id,y_occupancy
4509560,71
4509664,89
4639179,89
4639451,89
4639746,89
4641291,89
4643192,89
4643199,0
4644669,7
4644828,89
4645319,89
4582087,89
4582785,89
4585748,89
4586330,89
4587905,89
4588689,89
4592475,89
4593939,89
4594389,34
4601325,89
4603012,89
4606385,89
4654374,89
4659046,89
4660022,68
4660964,89
4661135,89
4666794,89
4668244,0
4668252,44
4671712,89
4677654,61
4678514,89
4678742,89
4678795,89
4679967,89
4685985,89
4686678,89
4687730,89
4688209,43
4606473,89
4611203,89
4611256,89
4611295,89
4612401,89
4613154,89
4614091,31
4614838,65
4619579,89
4620505,89
4620962,89
4621213,89
4621217,89
4621713,76
4691649,89
4693338,89
4695408,89
4699061,89
4700082,89
4700565,89
4700809,89
4704813,89
4705670,2
4706957,89
4707057,89
4707159,89
4707959,47
4708314,89
4623217,89
4628804,89
4629599,89
4629726,89
4629870,53
4632795,1
4636643,89
4637053,0
4638668,89
4758924,89
4759680,53
4760085,72
4709252,89
4710310,89
4710488,89
4711396,37
4714854,88
4716349,89
4717296,0
4719825,89
4720142,89
4720558,89
4720752,89
4721007,89
4724857,89
4724943,89
4760107,58
4762718,89
4763327,89
4766198,89
4766468,89
4766582,89
4766819,89
4768030,89
4773286,89
4773463,89
4774041,16
4774629,89
4774763,89
4775737,89
4777597,89
4725852,89
4726749,89
4726893,89
4726941,89
4727731,89
4727912,89
4730379,89
4778638,89
4781069,89
4782243,89
4782252,89
4782569,35
4782799,89
4783614,89
4783738,89
4783902,0
4784570,89
4784846,89
4785563,89
4785941,89
4786030,89
4734170,89
4737830,89
4738250,89
4738946,89
4739407,89
4742068,89
4744276,89
4745012,89
4786675,89
4787201,89
4790969,0
4792192,89
4792533,89
4794322,89
4795029,89
4795857,89
4798723,89
4798794,89
4802648,89
4803244,89
4745212,89
4746171,89
4747068,89
4747624,81
4748873,89
4751686,89
4752020,89
4753571,89
4753639,59
4753866,0
4753918,2
4756125,89
4803623,89
4807244,2
4807899,89
4808239,89
4813342,89
4814075,89
4815028,89
4817208,89
4820897,67
4822324,89
4822557,89
4823386,65
4756551,25
4757212,89
4757941,89
4860430,16
4860650,89
4861046,89
4862917,89
4863176,89
4865377,89
4868048,89
4868571,89
4823529,88
4824052,89
4824146,89
4824310,89
4824361,43
4824849,89
4825359,89
4830154,89
4830799,20
4831795,4
4839323,89
4839805,89
4840211,89
4873699,89
4879530,89
4879911,89
4880277,89
4880542,31
4881420,0
4884601,89
4885240,89
4885569,77
4885673,63
4840381,89
4840841,89
4840977,89
4841187,89
4841431,89
4842054,89
4842507,89
4845290,89
4846877,89
4848500,89
4849266,89
4853287,89
4853365,89
4854417,89
4886168,2
4887727,89
4890335,89
4890726,89
4891172,89
4891441,89
4891616,89
4892079,89
4897673,89
4901269,89
4901617,89
4902025,89
4904582,2
4906961,89
4907206,89
4907561,0
4854552,89
4857075,89
5040919,89
5040951,89
5049823,89
5050156,1
5050369,89
5050799,89
5052495,89
5055033,89
5059402,89
5065630,89
5066526,89
4907749,89
4908331,89
4909438,89
4916340,14
4917122,89
4917217,89
4920338,0
5066963,89
5068972,89
5077231,89
5078828,89
5084095,89
5085803,23
5093352,89
5094593,83
5095468,47
5102132,89
5105514,89
4920448,0
4920489,0
