PropertyID_test,Pred
3901806,26
3903173,1
3903747,5
3906483,49
3906942,17
3907279,17
3907413,76
3907603,66
3907848,8
3907852,1
3908008,12
3908094,4
3908191,3
3908257,47
3908361,5
3911393,1
3911451,1
3911536,2
3911632,56
3911804,27
3911826,41
3912794,39
3912900,3
3913674,1
3913873,11
3914910,3
3915799
3915933,11
3916062
3916312,1
3916525,48
3916572,1
3916775,15
3916962,1
3917007
3917163,18
3917367,3
3920357
3920562,75
3921600,8
3921900
3922214,13
3922314,1
3922967,6
3924325,36
3924619,25
3924820,65
3925359,2
3925418,2
3928833,2
3929317,33
3929669,7
3930410,1
3930878,5
3930967,5
3931242,1
3932374,1
3932970
3933552,84
3933571,83
3936759,1
3936970,69
3937103
3937482,1
3937630
3938401,8
3938956,3
3939086,13
3939128,1
3939929
3939974,7
3940234,1
3942409,9
3943594,1
3943630
3943738,3
3944200,25
3944233,57
3944625,78
3945449,7
3945636,13
3945680,4
3945836,11
3946018,31
3946024
3946201,1
3946245,1
3949890,12
3950991,16
3951043
3951363
3952264,12
3952328,8
3952502,3
3952676
3952793,3
3953585,12
3953602,7
3954544,12
3959177
3959369
3962389,11
3963168,14
3965787,3
3967123,1
3967467,1
3967613
3967945,84
3968371,57
3968434,36
3968501,3
3968742
3969366,3
3969705,18
3970224,5
3970345,13
3970626,54
3971498
3971534,3
3971775,1
3971852,2
3971900,1
3971948
3972408
3972453,81
3972524,24
3974464,2
3976928,8
3976991,34
3978092,54
3978364,6
3978543,56
3978632,6
3978680,5
3979504
3979522
3979611,4
3979815,66
3980324
3980611,85
3984077,8
3984207,2
3984681,53
3985088,1
3985458,8
3985673,2
3986953,45
3987097,12
3987571,85
3987599,12
3987655,86
3989564,86
3992814,14
3993388,77
3993392,1
3993553
3994287,34
3994638,81
3998498,36
3999079,25
3999735,16
4000133,1
4000309,1
4000530
4000561,1
4003179
4003220,77
4003231,36
4003515,55
4004700,47
4004883,5
4006068,2
4007689
4007784,58
4008362
4011323,16
4012280
4012558,43
4013339,46
4013685,2
4013920,1
4014004,24
4015354,85
4015422,1
4015442
4016109,7
4016121,1
4016142,13
4016791,3
4020957,1
4021884,4
4021957,82
4023232,1
4023565,5
4023713,12
4024413
4024936,38
4025313,1
4025325,33
4025355,11
4025913,75
4026150,73
4031463,25
4031668,16
4033422,49
4033521,77
4033709,3
4037008,6
4037379,3
4037426,16
4037522,11
4038816,4
4039450,4
4040395,17
4040489,2
4040900,22
4041351,1
4041583,2
4043470,4
4043830,18
4044625,1
4047638,24
4047751,1
4047785
4047795,1
4047979,8
4047989,64
4048013,12
4048043,71
4050765,2
4052514,61
4052771,16
4052940
4053152,1
4053470
4053558,4
4053564,17
4053804,3
4053987,7
4054332,6
4056741,9
4057099,37
4057361,4
4058316,2
4058515,2
4058615,6
4058949,4
4059037,2
4059214,51
4059826,1
4060149,1
4060400,1
4060446,16
4060526,9
4060993,4
4060994
4061171,23
4063357,62
4065300,18
4066179,4
4066224,22
4067136,6
4067200,58
4068216,81
4068273,3
4068760,66
4069211,79
4069228,38
4069341,4
4069363,36
4069584,69
4070027,3
4070133,63
4070140
4070169,72
4073641,5
4073957
4074011
4074344,66
4075252
4075963,1
4076000,1
4081707,4
4081926,58
4082635,5
4083049,17
4083306,62
4083380,2
4083790,3
4084541
4084603,2
4085413
4085570,67
4085939,22
4086156,1
4088506,25
4088979,6
4089417,2
4090358,73
4090748,13
4092010,1
4092724,3
4092751,14
4092796,9
4093053,4
4093403,43
4093591,3
4093885,3
4095945,7
4096193
4097284,44
4098052
4098497,4
4098642,7
4098656,43
4098814,62
4099088,4
4099553,47
4099710,1
4102936,82
4103007,17
4103146,3
4103165,6
4103323,3
4103528,46
4103623,13
4103974,5
4104160,2
4104264
4104740
4104884
4104980,34
4105037,7
4106001,83
4106051,9
4108143,2
4108658,6
4108799,8
4108838,8
4108987,11
4109104,1
4109846,5
4110242
4111353
4111722,32
4112236
4112322
4112924,6
4113219,1
4113459,44
4115327,44
4116557,1
4117128,1
4117817,5
4118244,2
4119422
4119780,12
4120232
4120245,52
4121234,3
4121879,8
4122050,74
4122052,78
4122066,2
4122105,23
4125486,5
4125559,9
4125884
4126073
4126245,6
4126437,63
4126452,14
4126676,32
4126690
4126816,21
4127402,13
4127524
4128314,9
4128337,85
4129195,44
4129212,5
4129365,18
4129487,56
4129491
4129664,4
4129992,11
4130225,2
4130266,7
4130536,22
4131851
4132116,3
4133713,59
4134035,32
4135645,84
4135674,1
4135876,53
4136032,7
4136596,44
4136832,3
4137306,29
4137414
4137415,55
4137524,11
4137526,32
4137681,61
4137979,82
4141567,1
4141987,8
4142125
4144162,45
4144849
4145018,7
4145301,1
4145491,3
4145494,35
4146226,13
4149673
4150060,54
4151641
4151722,5
4151780,5
4152366,81
4152752,8
4153555,1
4154042,8
4155012
4155643,2
4155661,2
4156015,17
4156239,6
4156921,69
4157064,2
4157226,3
4157228,4
4157294,2
4157451,23
4157602
4158078,3
4161013,86
4162119,17
4162219,65
4162519,24
4162562
4162957,45
4162997,82
4163020
4163168,79
4163710,8
4163728,17
4163781,1
4163804
4164931,69
4165037,66
4165038,6
4165158,1
4166474,7
4166480,1
4169840
4170372
4170460,61
4171272
4171692,79
4172551,1
4173038,14
4173107,28
4173396,21
4173622
4173751,12
4173764,3
4173969,2
4174286,2
4174387,4
4174444,18
4174475,3
4174716,77
4177768,1
4178830,7
4180818,4
4181449
4181828,51
4181887
4182262,2
4182771,73
4182844,22
4183095,1
4183328,3
4183801,67
4184577,38
4187860
4187918,12
4188766,11
4188807,86
4188848
4189428,2
4189696,6
4189795
4190002,1
4190240,8
4190259
4190301
4190463,28
4191038,8
4191802,1
4191968
4194010
4194302,28
4195677,4
4195902,32
4196266,28
4196308
4197235,1
4197396,48
4197645,4
4197760,73
4198153,35
4198575,2
4198667,7
4199123,12
4199156,39
4199411
4199782,76
4201905
4202213,35
4203424,5
4203428,3
4203517,39
4203524,7
4203606
4203686
4204024
4204083,82
4204496,8
4205224,1
4205289,71
4205784
4205815,81
4205816,8
4206034,31
4206087
4208547,29
4208639,41
4209182,1
4209503,11
4210004,2
4210232,41
4211276,1
4211459,36
4212249,65
4212389,82
4214733,74
4214852
4215595,5
4216183
4216435,2
4216813,64
4216900,24
4217642,6
4217793,5
4218067,11
4218098
4218196,14
4218499,1
4218929,3
4219851,21
4221999,28
4222400,4
4223782,1
4224091,65
4224391
4224659,1
4224751
4225050,5
4225738,23
4226098,73
4226521,27
4226535,6
4226549
4226864,1
4227161,63
4227351
4227554,72
4227998,82
4228365
4231348,43
4232530,11
4232559,32
4233025,45
4234072,74
4234332,21
4234338,74
4235150,3
4235620,19
4235843,4
4236359,11
4236725
4240861,85
4240947,1
4241028,74
4241195,1
4241278
4241430
4241561,15
4243522,1
4244086,52
4244134,1
4244235,27
4244476
4244685,74
4245175,9
4248788,2
4249131,73
4250093,75
4250905,1
4250908,4
4251839
4251862,65
4251883,66
4252015,2
4252172
4252443,2
4252539,14
4255703,86
4256091,52
4256114,8
4257078,13
4257081,1
4257249,8
4257306,1
4257321,3
4257343,8
4257354,84
4257392,18
4257627,57
4257892,69
4258054
4258075,11
4258186,4
4258603,34
4258867
4261029,31
4261691,9
4261693,83
4261951
4262135,63
4262248
4262738,2
4262976,16
4262990,2
4263072,6
4263330,11
4263482,2
4263624,18
4263802,24
4263880,17
4263944,59
4264188,7
4265871,1
4267133
4270409,3
4270462
4270683
4270689,1
4271059,3
4271119,67
4273931,47
4274443,4
4274462,54
4274589,14
4274595,81
4274999,2
4276762,29
4277980,1
4278389,2
4278717,35
4278801,2
4279049,2
4279260,47
4279323
4279440,29
4279820,24
4280015,1
4280105
4281898,69
4282178,7
4283264,7
4283462
4284031,28
4284848
4285465
4285571,45
4285924,2
4286196,2
4286584,9
4286662,1
4287043
4287079
4287104
4287221,71
4287605,21
4288276,9
4288330,66
4291015,4
4292165,19
4293935,3
4294546,21
4294617,18
4294640
4295004,9
4295108,4
4295542,38
4296291,58
4296391,44
4296565
4296588
4296687,8
4296724
4296897,2
4299536,38
4301625,4
4301678
4302109,14
4302562,11
4302685,6
4302952,37
4302970,64
4303730,26
4303825,5
4304369,11
4304822,68
4305044
4305200,16
4307289,82
4308612,69
4308779,1
4308798,48
4309079,1
4309384,7
4310169,5
4311233,8
4311532,3
4311917,8
4311922,1
4312298,5
4315579,8
4316648,57
4316987,28
4317815,11
4318362,5
4322054
4322146,14
4324007,4
4324129,6
4324166,4
4324222,4
4324388,76
4324468
4325124,23
4325134,7
4325220,2
4325244,38
4325480,34
4325538
4325724
4329822,2
4330061,12
4330251,23
4331582,5
4332102,4
4332249
4333204,7
4333628,8
4333942,5
4334013,72
4334267
4334446,7
4334513,1
4334735,29
4335752,3
4338548,5
4339188,73
4339690,48
4339924,77
4340161,84
4341158,23
4341477,14
4341664,51
4341998,1
4342304,8
4342491
4343285,2
4343401,73
4343474,8
4343597
4344220
4345691,63
4346933,1
4347285,1
4347410,8
4347648,54
4348062,3
4348161,1
4348826,8
4349358,72
4349666
4350391,8
4350574,1
4351166,24
4351262,3
4351563
4352537,1
4354764,44
4355876,29
4356329,5
4356687,5
4357014
4357134
4357298
4357464,3
4357892,25
4358526,17
4358619
4359109,78
4359219,8
4359453,3
4359930
4362345,5
4362570,65
4362837,69
4362992,3
4363116,4
4363693,1
4364573,3
4364591,49
4364789
4365018
4365179,22
4365328,4
4365545
4365833,4
4366792,14
4367233,1
4368547,32
4369737,1
4371673,1
4371855,29
4371878,49
4371917,8
4372055,19
4372068,25
4372125,1
4372158,15
4374913,74
4375146,2
4375375,1
4376144,1
4377593,2
4377929,79
4377999
4378016,7
4378437,1
4379181,7
4383457,8
4383838,4
4384035,82
4384442,11
4384643,3
4385990,5
4386187,6
4386598,82
4387007,14
4387048,6
4387234,1
4387303,18
4387491,1
4387507,2
4387684,36
4388617
4391869,69
4392250,8
4392402
4393057,8
4393126,3
4393502,16
4393519,1
4393628,42
4394977,63
4395118,7
4395303,14
4395490,1
4395749
4395770,2
4395814,6
4396106,24
4396142,39
4396143,7
4396299,17
4399625
4400795,1
4401013,85
4401396,8
4401441
4401674,69
4402064,3
4402117,39
4402422,3
4403159
4403831,1
4404750,1
4405946,34
4408381,5
4409074,8
4409328,3
4410369
4411927,1
4412012,24
4412247,1
4412332,4
4412479,61
4415123,1
4415259,2
4416190,46
4416761
4417302,14
4417482,67
4418326,3
4418714,8
4418966,32
4421355,13
4421679,14
4421826
4421991
4422017
4422375,1
4422494,3
4422602
4422686,89
4422975
4423052,62
4423566,13
4423782
4423814
4424103,4
4424261,19
4424511,85
4426877,12
4428140,17
4428477,4
4428906,7
4429136,14
4429685
4429816,1
4430179,1
4430452,2
4430645,1
4430747,5
4430769,1
4430808,77
4430937,5
4431202,4
4431247,39
4431609
4434943,58
4435213,7
4435766,2
4436686
4436957,2
4437053,54
4437362,1
4438243,6
4438470,36
4438931,1
4438996,27
4439528,1
4439774
4440000
4440176
4440181
4440432,11
4440611,1
4440773
4443012,2
4444051,19
4444204,6
4445185,1
4445613,3
4445954,2
4446024,3
4446636
4446802,48
4447203,26
4447524,4
4447545
4447611
4447845,1
4447904,6
4447910,17
4448149
4448668,18
4449058,1
4449144,9
4449377,77
4449611,3
4452723,51
4453150,5
4453263,1
4453406,7
4453929
4453969,11
4454031,4
4454841,33
4456004,7
4456094,25
4456555,7
4456880,32
4457015
4460061,9
4460160,2
4461909,1
4462365
4462491
4464402,16
4464616,1
4465319,1
4465420,17
4466644,82
4466780,29
4468043
4468513,2
4469264,71
4469455,85
4469650,45
4469679,1
4470166,52
4470810
4471358,62
4471485,73
4471513,61
4472904,12
4472978,26
4473156,82
4473239,32
4473489,69
4473722,1
4474258,81
4474558,9
4474958,81
4475003,5
4475739,13
4475778,47
4475786,24
4476119,53
4476620,3
4476745,14
4476945,1
4476998,6
4477053,4
4479418,52
4479556
4479700,65
4480308,2
4481295,78
4482166,69
4483117,44
4483361
4483835,8
4483867,56
4484212,3
4484310,56
4484324,44
4484526,16
4484620,17
4484663,77
4484899
4485031,45
4485286,1
4489510
4490107,1
4490268,79
4491143,7
4491343,81
4492244,9
4492345,2
4493385,2
4493658,1
4493937,11
4494178,1
4494258,13
4494364,47
4494581,58
4494582,59
4494588,3
4494688,5
4494795
4494805,55
4495026
4497294,1
4497963
4498288,1
4498688,6
4498927,53
4499340,16
4499498,27
4499976,29
4500530,11
4500615,2
4500806
4501410,8
4501541,48
4501901
4502002,1
4502545,7
4502596,8
4503432,29
4503742,76
4504302,7
4504353,2
4508587,1
4509100,7
4509357,18
4509694
4510263,6
4510305,15
4511607,3
4511780,21
4511852,56
4512045,6
4512109
4512329,1
4513190
4514042,3
4514186,13
4516766,67
4516791
4517117,44
4517177,29
4517456,1
4517673,13
4517853,3
4518173,1
4518242,4
4518420,6
4519633,2
4519764
4520113,6
4520240,13
4520941,39
4522869
4524163,1
4524952,9
4525011,4
4525438,1
4526825,56
4529692,2
4530101,17
4530154,5
4530160,7
4531110,79
4531156,7
4531311,66
4531455,52
4531484,55
4531990
4532202,23
4532435,1
4533010,7
4533140,9
4533347
4536637,12
4536674
4536960,18
4537198,9
4537389
4537679,2
4538140,5
4538238,19
4538274
4538345,1
4538365,2
4538739,4
4538901
4539040,21
4539393,8
4539483,8
4540225
4540408,18
4540478,2
4540661,3
4540667,14
4541027,59
4541080,1
4541089,7
4545430,66
4545585,13
4545620
4545881,8
4546034,7
4546074,21
4546146,13
4546153
4546490,14
4546609
4546723,1
4546909,2
4547143
4548296,4
4548313,2
4549155,4
4549248
4549552,9
4549555,11
4549930,35
4550097,4
4550272
4550557,87
4550602,64
4550747,19
4553528,83
4553554,36
4553721,54
4554213,18
4554219,1
4554220,1
4554252,49
4554708,4
4555149
4555241
4555351,78
4555470,28
4556285
4556313,12
4556508
4556564
4557370,5
4557907,1
4558483,76
4558597,4
4559096,83
4559134,18
4559138
4559208,12
4559338,14
4559341,1
4559421,4
4559590
4559867
4563365,1
4564292,81
4564840,58
4565032,1
4565076
4565734,1
4565976,8
4565981,4
4566240,8
4566340,1
4566546,5
4567024,2
4567433,68
4567541,1
4567765,57
4567769,1
4568184,1
4568225,4
4568228,14
4568238,26
4568601,62
4570993,3
4571445,13
4571518,55
4572443,3
4572520
4572920,3
4573354,3
4573411,3
4573484,1
4573508,41
4573555,4
4573564,7
4573728,66
4573897,64
4574029,17
4574189,1
4574551,77
4575364,62
4575369,8
4575689,4
4575968,6
4576231,46
4578471
4579151,4
4579314,4
4579642,1
4579780
4579872,2
4580594,4
4580643,4
4580689,47
4581368,27
4581528,3
4581556,85
4581788
4581942
4582781,15
4584944,24
4585979,3
4587050
4587321
4587349
4587361,1
4587898,2
4588575,1
4588610,9
4588689
4588978,15
4588980,6
4589062,1
4589150,2
4589390,34
4589576,9
4592475
4592900
4594389
4594620,1
4594970,6
4595090,38
4595344,1
4595519
4595609,1
4596631,19
4597107,11
4597637,27
4597780,2
4597879,46
4598236
4598265,85
4599226,7
4601325
4601637,58
4602003
4602440
4602978
4603012,7
4603551,25
4603817,2
4604151
4604522,35
4604699,1
4604851,1
4604991,56
4605071
4605747
4606204,6
4606368,57
4606385
4607272,1
4607403,1
4607462
4607486,45
4607923,19
4608139,73
4609521
4610675
4611203,4
4611256
4611295
4612341
4612401
4613084,2
4613372,8
4613681,3
4614192
4614435
4614525,6
4614674,1
4614838,6
4614905,15
4615631,4
4615637,1
4615713,2
4615887,1
4615991,13
4616131,43
4616254,24
4616285,14
4616372
4616452,4
4616721,54
4616759,1
4616923,1
4619964,22
4620260,2
4620262,13
4621618,64
4621823
4621923,13
4622005,7
4623696
4623771,52
4623867,13
4624141,56
4624521,7
4624657,2
4625126,14
4627590,1
4628291,3
4628507,3
4628511
4628804,5
4628885
4629050
4629138,14
4629595,11
4629685,53
4629726,1
4629753,8
4629864,5
4629981,37
4630065,52
4630265,5
4630486
4630906,4
4631131
4631365
4632284,3
4632644
4632661,3
4632705,1
4632787
4632795,4
4633258,4
4636107
4636323,3
4636874,4
4637146,85
4637470,5
4637858,15
4638086,42
4638668
4638838,29
4638967,6
4639185,3
4639866
4641291
4641406,1
4641610,1
4641843,2
4642269,12
4642354,3
4642539,15
4642913,5
4643163
4643192,4
4643252,6
4643420,31
4643977,4
4644674,4
4644828,9
4645170,61
4645285,3
4645824
4645969,64
4649003,56
4649331,7
4649415,2
4649468,13
4649799
4649871,62
4650662,3
4651447,13
4652625
4652629
4652729
4652793,16
4653025,1
4653187
4653196,1
4654547,11
4654712,63
4655098,27
4656361,7
4656633,7
4656835,2
4658293,1
4658793
4659046,23
4659661,7
4660386
4661464,53
4661662,72
4662109,34
4662158,2
4662174,7
4662215
4662638
4662679,1
4662840,1
4663310,33
4663664,21
4663974
4664672,51
4665192,4
4666794
4666928,3
4667148,2
4667362
4667707,2
4668178,1
4668298,54
4668620,6
4669962,8
4671475,78
4671552,3
4671824,14
4672059,4
4672445,6
4672452,24
4676650
4676969,8
4677002,2
4677056,1
4677469
4677544
4678487,2
4678641,2
4678795
4679325
4679492,9
4679967,6
4680238,9
4680566,4
4680752,27
4683432,1
4683780,3
4685580,1
4686657
4687730
4688091
4688639,41
4689766
4690677,3
4692471,18
4693217,9
4693855,22
4694224,5
4694228,9
4694480,71
4694519
4694538,6
4694622,17
4694625,1
4694639,2
4694688
4695243,4
4695408,1
4695428,81
4698079,5
4698314
4698334,4
4698451
4698567
4698664,7
4699609,4
4699710,2
4700082,4
4700265
4700565,3
4701370,8
4701414
4701425,7
4701892
4702264,2
4704513,2
4704939,1
4705195,64
4705670,25
4706241,37
4706375,1
4706641,1
4706957
4707077
4707159
4707247,4
4707262
4707285,59
4707667,75
4708279,36
4708314,6
4708609,17
4708737,64
4708843,5
4709274,1
4709477,1
4709543,1
4710102,74
4710190,15
4710393
4710488
4710572,68
4710817,4
4710819,9
4711148,4
4714600
4714662,2
4714745
4715621,2
4715692,3
4715693
4715731,1
4716086
4716349
4716376,14
4716574,1
4717237,3
4717239
4717267,4
4717440,33
4718234,2
4718452,23
4718747,52
4718978,31
4719231
4719825,1
4719918,8
4719931
4720086,7
4720101,1
4720231,2
4720274
4720326
4720349,3
4720414,82
4720506
4720652,5
4720725,2
4720783,8
4720789
4720889,75
4721069,1
4721439,9
4724661,5
4724857
4724867,2
4724943
4725034,3
4725251,22
4725438,42
4725525,3
4725949,11
4725950
4726448,83
4726477,6
4726737,7
4726893,9
4726930
4727222,23
4728060,17
4728092,6
4728648,27
4728812,32
4728949
4728981,2
4729008
4729477,4
4729579
4729714
4729796,3
4729854,46
4729927,15
4730021
4730857,1
4731947,39
4733608
4734343,1
4734488,7
4734544,52
4734691
4735483,3
4735506
4735688,73
4735847,64
4736087,3
4736126,8
4736255,26
4736480,1
4736912
4737133,6
4737392,36
4737830
4737930
4738075,3
4738229,46
4738250,8
4738271,2
4738391,7
4738406,1
4738440,9
4738464,3
4738489,4
4738590,12
4738646,3
4738814,54
4739015,2
4739557,1
4739703
4742068,34
4742102,11
4742384,4
4742579
4743172
4743338,4
4743840,28
4744192,68
4744496,13
4745212
4745419
4746336,23
4746363,7
4746995
4747001,1
4747011,1
4747059,7
4749192
4750486,84
4750578
4751787,9
4751861,5
4752519,78
4752749,9
4752870,83
4753280
4753400,1
4753434
4753571,7
4753639,8
4753918,3
4754132,9
4754406
4754646
4755815,4
4756551,81
4756578,2
4757176,3
4757219
4757501
4757662,2
4757941,41
4757984
4757988,6
4758028,2
4758063,2
4758405,1
4758877
4759145,1
4759499,6
4759680,6
4759687
4760053,1
4760085,5
4760207,4
4760504
4762718
4763342
4764120,2
4764643
4764646,4
4764877,6
4764999,14
4766198
4766218,16
4766262,15
4766468,1
4766516
4766699,1
4766819
4766903
4767139,6
4767213,55
4767328,16
4767537,43
4767549,7
4767942,27
4768029,7
4768030
4768321
4768574,8
4768982
4771229
4771580
4771642,6
4772123,2
4772358,1
4773463
4773677
4773998,7
4774041,58
4774056,1
4774190,35
4774283,3
4774338,4
4774629
4774924,25
4775547,65
4775584,8
4775614,31
4775995,39
4776045,6
4776101
4776437,47
4776645,7
4776753,9
4777236,9
4777269,18
4778077
4778260,16
4778312,4
4778638,6
4782243,2
4782252
4782569,34
4783057,43
4783614,3
4783674
4783738,1
4783756,35
4784037,5
4784114
4784211,5
4784224
4784432,81
4784699,12
4785149,12
4785755,9
4785856,1
4786030
4786440
4786442,14
4786818,3
4787040,1
4788812
4791542
4791964
4792342,18
4792705,39
4792748,59
4792908,2
4792991,7
4793075,6
4793240,53
4793637,48
4793763,17
4794039,7
4794247,3
4794353,64
4794806,23
4795029,1
4795485
4795500,1
4795523,79
4795922,6
4796070,4
4796220,11
4796255,3
4796297,12
4798794
4799245
4799751,14
4799850,13
4799897
4800195,1
4800262,5
4800397,11
4800551,1
4800866
4800925,1
4801638,17
4801661,8
4802374,12
4802405,4
4802574
4802855
4803048,32
4803118,13
4803133
4803137,1
4803623
4803687,1
4803696,3
4803790,58
4804228,8
4804242,23
4807244,73
4807362,2
4807492,6
4807546,14
4807937,4
4808340,3
4808457,54
4808505,22
4808540
4809056
4809347,8
4810148,2
4810267,2
4810308
4810916
4812106,1
4812432,24
4812462
4812531,67
4812551,8
4812995,7
4813236
4813503,57
4813712,6
4813778
4814018,4
4814075
4814392,2
4815126,1
4815177,8
4815464
4815495,6
4815848,7
4815953,28
4816055
4816236,33
4816830
4816883,1
4818422,5
4819238
4819542
4820119,14
4821218,7
4821373
4821715,6
4821786
4822057,15
4822548,4
4822557
4822668
4822888,24
4822982,1
4823025,5
4823031,1
4823069,2
4823264
4823529,66
4823682,9
4823722,6
4823901,5
4824052,12
4824146
4824310,14
4824521,62
4824808
4825097
4825135,14
4828258
4828320
4829029,72
4829281
4829571,9
4830203,23
4830213
4830328,2
4830487,12
4830727
4830902,1
4831093
4831130,8
4831222,52
4831470,18
4831603,1
4831656,14
4831876,14
4832448,46
4833001,4
4833056,65
4833294
4833295,4
4833414,16
4836517,48
4836824,74
4837158,13
4837813
4837935
4838124,5
4838260,1
4838309,5
4838523,1
4838536
4838757,2
4839240
4839805
4839932,7
4840772,5
4840841,1
4840977,1
4841187,12
4841248,1
4841843,6
4842054,27
4844012,9
4845032
4845083,13
4845155,25
4845702,2
4846095
4846122,17
4846138,1
4846198,1
4846411,3
4846684,14
4847616
4847624
4847648,13
4848798,23
4848854,1
4849173
4849266,1
4849390,61
4849603,4
4849641,28
4849885,1
4850106,9
4851057,5
4852773,22
4853096
4853287
4853437,3
4853563,11
4853870,1
4854224,1
4854227,2
4854417,1
4854732
4855303,1
4855570
4855682,9
4855986,51
4856083,12
4856293,14
4856339,18
4856373,8
4856465
4856693
4857027,77
4857614,27
4858305
4860430,2
4860876,28
4861046
4861533,23
4862061,7
4862320,7
4862702,35
4863176,7
4864105
4864856
4866285,7
4866426,68
4866620,4
4866875
4867016,4
4867042,28
4867504
4867749
4867790,11
4867907
4868023
4868150,8
4868220
4868434,1
4868498,3
4868692,2
4869370,3
4869988,46
4870239,7
4870944
4871477
4871590,7
4871659,1
4871966,17
4872295,17
4872499
4873223,2
4873699
4873774,6
4874176,33
4874206
4874334,1
4874363,67
4874401
4874990
4876404
4878481,21
4878501,58
4878737,1
4879114
4879165,16
4879332,1
4879530
4879728,3
4880277,61
4880365
4880542,5
4880811,67
4881131,7
4881551,3
4881989,54
4884465,9
4884601
4884661,22
4885240
4885673,14
4885832,11
4885966
4886334
4887246,15
4887255,26
4887417,27
4887473,12
4887727,1
4887774
4887835,8
4888040,1
4888112,26
4889948,12
4891378,1
4893309
4894009,3
4895881,1
4896619
4899352
4900630,1
4901363
4902912,78
4902967,69
4903029,11
4904582,1
4907206
4908032
4908223,56
4908335
4908418,26
4908634,39
4908717
4908922
4909388,16
4909427,6
4909949,1
4912146,8
4912206
4913277,6
4914221,13
4914545,26
4914789,6
4915217,1
4915953,18
4915963,77
4916223,45
4916287,28
4916323,7
4917151,8
4917519,79
4918092,18
4918117,8
4918466,4
4920912
4921514,4
4922217,23
4922476,72
4922578,2
4924286,27
4924590
4924816
4925277
4925278
4925368,9
4925545,1
4926024,35
4929108,18
4929275,1
4929917,9
4930306
4930613,2
4930683,15
4930993,1
4931132
4931276,61
4931807
4931962,2
4932075,4
4932157,46
4932714,8
4933043,3
4933387,8
4935058,26
4935544,84
4935653,29
4935717
4936091,2
4936239
4937401
4940073,21
4942985
4943027,27
4943086,2
4943244
4946510,7
4946907,14
4947210,52
4947323
4947515,25
4948325,4
4948345
4948376
4949866
4951029,86
4951293,28
4951402,76
4955638,18
4956258
4956451
4957037,3
4957395,8
4958134,48
4958223,74
4958625,1
4958697,12
4959569,1
4961949,1
4962537,2
4963349,25
4963511,3
4963900
4965152,6
4965865,37
4966041,55
4966559,2
4966924,8
4967004,8
4967272,36
4967289,71
4967738,3
4967976,2
4968633,6
4970846,24
4971196
4971951,13
4972979,62
4974298,48
4974583
4974744,4
4974843,86
4976184
4976218,6
4976450,3
4976558,6
4976848,9
4977140
4977384,24
4977449
4977716,45
4977744
4977906,9
4978021,2
4978214,1
4978363
4978630,2
4978798
4978905,66
4979790,6
4981192,32
4981857,17
4982969
4983691
4983830,4
4984907,12
4984951,21
4984976,13
4985504
4985662,88
4985759,7
4986926,1
4987197,5
4987238,23
4987950,22
4988633,68
4989054,21
4993488,38
4993692
4994058,4
4994318,25
4995721
4995993,83
4996027,1
4996333,2
4996481,1
4996712,9
4996877,3
4997688,34
4998103,17
4998386,3
5000964,66
5005539
5005766,47
5006113,6
5006545,26
5006927
5009206,16
5009768,6
5010729,81
5010895,13
5010923,4
5011234,13
5011499,6
5011693,6
5011893
5012940,2
5013258,14
5013302,18
5013403,2
5013556,28
5013797,3
5014388,1
5015281,1
5018013,4
5018864,42
5019183
5019531,3
5021376,64
5021777,32
5021811,46
5021925,4
5021955
5025333,1
5025771,1
5026525,3
5026612
5027162,3
5027640,2
5027790,3
5027894,48
5028478,51
5029204,71
5029559
5029703,46
5029887,2
5029952,82
5030339,54
5030783
5030922
5031539,1
5031569,26
5032074,5
5032779
5035609,34
5036008
5036261,36
5036776,3
5040443,13
5040653,9
5041165
5041296
5041729
5041891,29
5045734,7
5046189,17
5046894,5
5046906,1
5047608
5048481,1
5048487,14
5049113
5049575,7
5049853
5050156,5
5050586,35
5050587,4
5050664,65
5050936
5051065,48
5051236,11
5051551,65
5051691
5052112,4
5054858
5056895
5057533,1
5058058
5058359,7
5059370
5059402
5059819,17
5060481
5060771
5061165,81
5061178,61
5061309,53
5061575,2
5064648,32
5064921,3
5065627,2
5066883,2
5066963
5067529,5
5068125,13
5068640,2
5068702,47
5069131,8
5069145
5070378
5070914,77
5073851,15
5074322,1
5075441
5075530
5075659,81
5075670,3
5075810,2
5078232,14
5078724,73
5078828,6
5079124,39
5082892
5083417,13
5085935,63
5086034,1
5090974
5091056,13
5093174
5093690,6
5093803,3
5094957,73
5095468,86
5099475,6
5099709
5101758,16
5101761,77
5102052
5102132,1
5102389,66
5102954,5
5104489,1
5104668
5104964,4
5105164
5105632
5105768,43
5106041,4
5106214,9
5106252,67
5106749,15
5112097,14
5112311,8
5112534,3
5113756
5114347,25
5114716,1
5115736,1
5115952,3
5116234,8
5116726,14
5116982
5117177,47
5117339,15
5121847,1
5122059
5122518,1
5124475,84
5124825,1
5125207,6
5125217,3
5125575,17
5126391,63
5127625
5131879
5132555,2
5132986
5133155,1
5134401,7
5135131
5141783,48
5142888,73
5143406,5
5143762,11
5144478,3
5144782
5144917,6
5144979,26
5145439
5145759,1
5146173,17
5148859,4
5149368
5149930,34
5150489,3
5150756,22
5152064,52
5152230,2
5152375,8
5152875,1
5152924,14
5153294
5153500,32
5153725
5156902,69
5159722,5
5159853,28
5159990,5
5160363,3
