PropertyID_test,Pred
3272201,6
3272466,0
3272610,0
3272721,0
3272778,1
3273170,40
3273182,0
3276963,0
3277079,0
3277684,2
3278158,75
3278436,1
3278631,0
3278758,47
3279446,0
3280787,0
3282274,17
3282726,71
3283019,1
3283284,0
3283405,3
3283729,2
3283741,0
3283782,17
3283867,0
3284019,9
3284085,4
3284230,15
3288710,13
3289376,3
3290309,20
3291524,2
3292042,21
3292224,4
3293357,2
3293488,0
3293528,81
3293577,0
3293918,66
3294131,9
3297016,10
3297255,0
3299862,23
3301118,2
3302259,10
3302463,15
3302921,56
3303165,75
3303211,1
3303273,0
3303335,4
3303382,57
3303873,10
3304163,1
3304307,54
3304505,83
3304670,17
3304732,0
3307936,1
3308942,0
3309377,0
3309572,32
3309761,0
3309982,32
3310662,1
3311235,3
3311412,73
3311821,19
3311830,80
3311834,75
3312276,52
3312417,33
3315355,34
3316191,4
3317039,0
3318524,0
3319685,4
3320635,0
3321432,2
3324203,79
3324250,2
3325297,8
3325310,12
3325584,1
3325617,75
3326000,5
3329145,0
3334360,0
3334616,1
3334756,0
3337585,1
3337808,1
3338062,2
3338552,0
3339205,0
3340276,1
3340780,39
3341682,1
3341986,4
3342681,1
3343299,0
3343671,0
3344168,3
3344400,3
3351165,7
3351364,5
3353282,1
3353422,0
3354484,4
3354795,6
3354829,0
3355024,8
3357882,8
3359768,57
3360896,16
3361203,29
3361370,1
3361783,0
3362302,0
3362363,0
3363182,1
3363845,0
3363926,0
3364021,0
3364669,0
3368441,8
3368609,30
3368741,24
3369100,40
3370103,20
3370151,11
3370435,0
3371089,2
3371155,0
3371770,17
3372573,2
3372925,0
3373030,11
3375448,82
3376567,16
3377193,4
3377697,0
3378268,30
3378289,1
3378627,77
3380197,62
3380546,1
3382507,34
3383066,1
3383382,6
3383516,2
3383816,1
3384323,0
3384875,23
3385332,0
3385338,55
3386226,38
3386269,1
3386587,4
3386696,72
3386746,0
3390242,3
3391220,3
3391548,0
3392418,2
3393705,5
3393798,4
3394798,59
3395099,3
3395681,6
3398697,1
3400645,2
3400739,53
3400929,0
3401175,1
3401937,62
3402068,2
3402415,2
3402562,10
3404247,0
3404313,40
3404472,85
3404668,82
3404892,0
3408897,8
3409820,74
3409926,18
3410470,22
3410557,2
3410850,1
3411006,62
3411086,82
3411380,4
3411815,3
3411912,0
3412893,1
3413783,0
3413981,0
3414084,14
3414182,0
3414653,38
3414843,0
3414885,7
3415582,3
3415829,0
3416118,26
3420223,2
3420526,57
3420546,58
3420707,8
3421020,28
3421589,2
3421605,60
3421607,0
3424943,83
3425054,3
3426149,67
3429765,17
3430107,0
3430453,78
3430612,0
3431377,13
3431378,67
3431674,0
3434075,2
3434284,71
3434454,9
3434471,0
3439131,63
3439207,3
3439298,0
3439664,33
3439687,0
3439781,0
3440226,0
3440523,0
3440741,1
3441127,0
3441221,1
3441604,0
3441729,2
3441930,82
3442067,2
3442140,0
3445138,5
3446036,17
3447361,64
3447448,0
3447964,0
3448303,1
3448563,5
3448776,0
3449575,34
3450210,0
3451983,5
3452009,8
3452623,7
3452809,28
3453624,22
3453750,0
3454212,1
3454343,42
3454662,0
3454893,1
3456576,82
3457338,0
3457802,0
3457822,74
3457987,0
3458525,30
3459384,23
3460129,5
3461872,0
3462475,0
3462561,76
3462626,0
3462871,0
3462975,0
3463475,73
3464645,15
3464706,0
3465310,43
3465329,0
3465351,6
3465407,5
3465604,2
3465607,2
3465651,54
3465972,5
3466675,8
3466842,0
3466991,0
3467257,1
3467267,1
3467587,1
3467959,8
3468044,69
3468092,2
3468914,0
3468919,2
3469115,5
3469771,80
3473305,17
3473778,5
3474011,2
3474320,57
3475693,0
3476105,21
3476131,0
3476195,0
3478624,1
3478813,0
3479461,17
3479614,62
3479639,60
3479881,10
3482707,5
3483278,0
3483699,0
3485146,0
3485641,10
3486029,41
3487236,45
3487445,0
3487886,2
3488283,0
3488332,0
3489004,0
3489242,1
3489450,58
3489484,75
3489608,7
3490209,10
3490317,77
3490322,0
3492910,11
3494876,3
3496438,0
3496976,0
3497198,2
3497765,64
3498602,31
3498763,7
3498895,3
3499016,0
3499174,7
3502581,13
3503249,0
3503403,2
3505276,3
3507112,10
3508355,0
3510705,24
3510790,2
3511778,10
3511898,2
3512428,37
3513138,76
3513270,8
3513303,57
3513651,1
3513960,52
3516700,54
3518114,13
3518682,59
3519172,8
3519923,58
3520094,7
3520756,13
3521124,8
3521318,72
3522329,0
3522472,0
3522513,3
3528438,21
3528709,0
3529442,2
3529888,4
3529893,1
3530395,0
3530517,33
3531018,74
3531190,0
3531681,68
3531850,0
3532067,12
3532338,15
3533180,10
3533208,0
3533549,0
3533669,8
3533777,48
3534012,73
3534137,1
3534256,0
3534379,55
3534443,49
3538463,76
3538727,0
3539882,0
3539952,0
3540722,50
3541464,0
3542044,24
3542523,61
3543227,36
3543534,2
3544113,1
3544719,2
3544796,0
3544899,39
3545066,1
3545591,0
3548133,32
3548393,4
3548691,1
3549126,29
3549478,36
3549798,69
3549819,0
3551598,83
3552405,2
3553361,1
3553398,0
3553679,13
3553713,22
3554230,2
3554287,0
3556241,0
3556615,12
3557570,10
3557831,6
3558578,0
3559005,0
3559450,1
3559515,2
3559871,0
3561338,62
3561417,0
3562245,5
3562445,1
3563035,0
3563047,39
3563251,1
3563271,63
3569229,0
3569570,5
3570201,3
3570470,43
3570528,0
3570985,1
3571021,2
3571154,7
3574063,1
3575238,0
3575453,0
3575487,0
3575859,1
3575918,0
3576390,0
3577101,59
3577693,15
3578028,0
3581652,3
3582007,0
3582449,0
3584455,52
3584703,0
3585049,3
3585334,4
3585754,0
3586203,0
3590337,39
3590483,0
3592179,1
3593311,0
3593385,3
3593491,3
3593824,6
3594671,2
3595484,0
3595503,0
3595554,48
3595987,0
3596230,1
3598245,3
3600457,77
3600961,3
3601086,3
3601377,0
3601447,1
3601900,3
3602534,6
3603287,0
3603366,3
3603426,5
3603979,1
3604199,20
3604551,1
3605076,1
3605287,0
3605524,28
3605626,1
3605896,16
3606459,0
3610854,9
3613067,12
3613161,18
3613612,3
3613761,5
3613854,1
3614079,28
3614621,3
3615796,43
3616001,0
3616769,47
3617350,1
3617430,2
3617494,32
3619399,0
3619705,32
3622012,1
3622797,86
3623201,4
3623673,4
3623946,13
3624380,1
3624387,4
3624653,5
3625075,4
3625713,0
3626302,83
3626408,0
3626719,0
3627326,1
3627468,2
3628190,4
3628228,0
3628267,14
3628961,0
3629141,45
3629217,42
3629381,0
3631473,45
3633634,4
3634361,3
3635322,11
3635348,67
3635420,0
3635624,1
3635919,0
3637029,1
3638053,0
3638235,1
3638852,3
3641687,0
3642033,0
3642278,3
3642325,13
3643392,51
3643801,0
3644017,9
3644037,0
3645072,2
3645866,1
3645996,0
3646059,27
3646212,0
3646638,6
3650207,0
3650528,12
3652230,15
3653037,17
3654420,24
3654510,2
3655367,66
3655688,0
3661644,46
3661864,0
3662198,0
3662795,33
3663178,84
3663423,0
3663798,36
3664094,3
3664473,1
3664481,0
3664892,0
3665721,4
3666015,0
3666146,17
3666617,11
3666653,83
3666884,1
3667653,0
3667692,0
3667717,0
3667895,0
3667915,17
3671653,35
3672455,0
3673772,70
3673774,29
3674594,10
3674757,63
3674937,0
3675270,0
3675568,24
3676461,19
3676625,3
3677309,35
3677436,4
3677466,0
3677638,4
3677737,1
3677995,4
3678064,1
3678357,60
3678829,4
3679179,2
3682839,56
3683236,1
3684302,10
3685591,0
3686256,0
3687840,1
3688197,2
3688368,2
3688940,1
3689140,68
3693008,1
3693222,3
3693262,11
3694030,27
3694268,2
3694441,3
3694643,0
3695178,61
3695375,57
3695463,7
3696043,15
3696224,5
3696746,11
3696946,3
3697432,27
3698241,7
3701381,10
3701890,4
3703129,59
3704081,0
3704297,76
3704729,1
3704891,0
3705030,0
3705088,0
3705368,4
3705495,23
3705534,0
3705673,1
3708542,10
3709294,83
3709567,43
3710434,0
3710483,1
3710661,65
3711096,4
3711208,0
3712133,4
3712330,80
3712846,3
3713028,0
3713031,58
3716193,67
3718713,0
3719330,9
3719701,4
3721036,0
3721826,0
3721904,38
3725902,9
3726665,66
3727206,10
3727861,0
3728240,1
3728953,0
3729469,11
3730645,53
3731388,5
3731534,1
3731689,0
3731871,0
3732008,37
3732059,0
3735175,4
3735483,5
3737180,1
3740402,8
3740809,1
3741457,57
3741504,0
3742373,0
3742413,0
3742519,0
3742785,0
3744465,14
3746945,1
3747392,4
3747505,1
3747567,36
3747855,0
3748401,0
3748684,40
3748804,8
3749338,13
3749528,0
3749971,8
3750568,56
3750917,0
3751570,52
3751737,6
3751894,82
3751919,1
3751932,27
3752352,0
3752605,1
3752872,6
3755001,2
3755474,2
3755748,1
3756098,2
3756488,1
3757178,5
3757461,57
3757859,43
3758296,32
3758495,7
3758686,74
3760029,47
3760158,6
3760740,6
3760824,1
3764301,0
3765411,3
3765646,2
3767079,51
3767267,12
3767674,3
3767801,4
3768796,57
3769052,26
3771687,21
3772617,0
3773787,2
3774556,0
3775379,1
3775659,38
3775857,0
3779523,1
3780206,1
3780715,34
3782016,72
3782082,0
3782283,1
3782441,0
3782457,0
3782579,15
3782925,57
3783173,4
3783231,0
3784298,0
3787893,2
3788637,17
3789400,0
3789685,1
3790048,7
3791176,1
3791464,0
3792227,0
3792507,0
3792523,25
3792732,0
3792910,56
3793002,3
3797867,77
3798941,83
3799541,22
3799598,81
3799995,1
3800187,2
3800332,0
3800789,0
3801007,11
3801368,81
3801701,14
3801950,1
3801977,0
3802218,81
3802538,70
3802582,0
3802908,4
3803154,2
3803194,1
3803201,5
3803622,7
3806630,0
3807983,9
3808405,1
3808709,1
3809988,0
3810334,69
3810864,0
3811171,72
3811578,0
3811639,81
3816424,0
3816450,61
3818259,66
3818298,16
3818999,0
3819304,11
3819656,0
3819946,70
3820498,1
3821364,0
3822296,40
3824057,0
3825362,2
3825437,0
3825743,15
3826908,14
3827231,6
3827442,6
3828097,4
3828098,1
3829387,0
3832444,2
3832863,7
3833644,16
3834786,23
3835052,11
3835132,3
3835244,8
3835334,0
3835345,2
3835611,0
3835681,74
3835740,30
3835948,15
3836180,2
3836199,54
3839258,4
3839365,50
3839717,0
3840200,4
3840286,7
3840719,6
3841033,0
3842694,22
3843916,3
3847681,0
3848431,1
3848810,0
3848877,12
3850182,3
3850237,1
3850254,4
3850967,4
3851183,5
3851498,13
3851571,11
3851719,7
3851770,1
3852141,1
3852261,54
3852538,43
3852580,0
3852660,0
3852988,2
3853079,13
3856570,21
3856583,30
3857180,4
3857462,4
3857687,7
3857863,66
3858386,8
3858785,0
3858822,1
3860590,79
3860762,1
3861299,7
3861301,0
3861569,1
3861713,1
3861885,2
3862154,0
3862328,72
3864528,0
3865141,90
3866389,12
3866536,2
3866540,17
3866888,0
3867293,0
3867351,78
3867525,0
3867632,0
3867739,2
3868052,5
3868344,46
3868719,0
3868981,61
3869282,0
3869335,42
3869436,10
3869967,4
3870158,13
3870187,4
3870317,3
3870502,1
3870793,2
3870797,22
3873453,0
3874023,29
3874702,17
3875294,2
3876269,0
3876850,1
3877193,24
3877362,17
3878067,2
3878579,0
3878621,73
3880863,8
3880985,0
3881808,7
3883020,4
3884052,1
3888470,3
3888689,62
3888752,62
3889773,0
3890018,24
3890947,0
3892700,83
3894446,1
3894449,1
3894674,10
3895455,1
3895930,18
3896579,1
3896588,0
3896778,29
3897387,26
3897667,2
3898329,0
3898625,0
3898736,1
3901806,19
3903173,4
3903747,3
3906483,43
3906942,8
3907279,11
3907413,72
3907603,67
3907848,83
3907852,6
3908008,10
3908094,1
3908191,1
3908257,44
3908361,2
3911393,4
3911451,4
3911536,0
3911632,51
3911804,20
3911826,44
3912794,19
3912900,1
3913674,0
3913873,3
3914910,1
3915799,0
3915933,5
3916062,0
3916312,3
3916525,43
3916572,1
3916775,10
3916962,0
3917007,0
3917163,10
3917367,23
3920357,0
3920562,73
3921600,3
3921900,0
3922214,6
3922314,0
3922967,2
3924325,18
3924619,18
3924820,63
3925359,0
3925418,1
3928833,0
3929317,23
3929669,3
3930410,0
3930878,1
3930967,1
3931242,7
3932374,0
3932970,0
3933552,81
3933571,77
3936759,3
3936970,68
3937103,0
3937482,0
3937630,0
3938401,2
3938956,9
3939086,7
3939128,0
3939929,0
3939974,3
3940234,0
3942409,1
3943594,0
3943630,0
3943738,1
3944200,19
3944233,44
3944625,78
3945449,2
3945636,8
3945680,2
3945836,4
3946018,23
3946024,0
3946201,4
3946245,0
3949890,7
3950991,4
3951043,0
3951363,0
3952264,6
3952328,6
3952502,0
3952676,0
3952793,1
3953585,4
3953602,71
3954544,3
3959177,0
3959369,0
3962389,2
3963168,7
3965787,1
3967123,4
3967467,0
3967613,0
3967945,75
3968371,49
3968434,33
3968501,2
3968742,0
3969366,1
3969705,7
3970224,2
3970345,5
3970626,51
3971498,0
3971534,1
3971775,0
3971852,1
3971900,2
3971948,0
3972408,0
3972453,77
3972524,23
3974464,0
3976928,82
3976991,23
3978092,51
3978364,1
3978543,42
3978632,2
3978680,2
3979504,0
3979522,0
3979611,1
3979815,67
3980324,0
3980611,81
3984077,3
3984207,0
3984681,52
3985088,3
3985458,3
3985673,1
3986953,34
3987097,5
3987571,78
3987599,3
3987655,76
3989564,82
3992814,3
3993388,71
3993392,4
3993553,0
3994287,12
3994638,77
3998498,30
3999079,18
3999735,10
4000133,0
4000309,0
4000530,0
4000561,0
4003179,0
4003220,78
4003231,25
4003515,51
4004700,26
4004883,2
4006068,5
4007689,0
4007784,46
4008362,0
4011323,8
4012280,0
4012558,39
4013339,41
4013685,0
4013920,6
4014004,13
4015354,78
4015422,0
4015442,0
4016109,2
4016121,0
4016142,8
4016791,1
4020957,0
4021884,1
4021957,80
4023232,5
4023565,1
4023713,6
4024413,0
4024936,31
4025313,0
4025325,31
4025355,3
4025913,71
4026150,73
4031463,18
4031668,9
4033422,58
4033521,68
4033709,1
4037008,1
4037379,0
4037426,4
4037522,6
4038816,2
4039450,2
4040395,6
4040489,0
4040900,22
4041351,0
4041583,0
4043470,1
4043830,8
4044625,0
4047638,27
4047751,0
4047785,0
4047795,7
4047979,2
4047989,63
4048013,4
4048043,71
4050765,9
4052514,49
4052771,9
4052940,0
4053152,1
4053470,0
4053558,0
4053564,11
4053804,1
4053987,2
4054332,57
4056741,4
4057099,22
4057361,1
4058316,14
4058515,0
4058615,3
4058949,21
4059037,0
4059214,53
4059826,2
4060149,0
4060400,0
4060446,4
4060526,4
4060993,1
4060994,0
4061171,14
4063357,60
4065300,7
4066179,1
4066224,19
4067136,2
4067200,51
4068216,72
4068273,1
4068760,65
4069211,69
4069228,35
4069341,1
4069363,37
4069584,59
4070027,1
4070133,65
4070140,0
4070169,67
4073641,2
4073957,0
4074011,0
4074344,63
4075252,0
4075963,1
4076000,0
4081707,2
4081926,38
4082635,3
4083049,11
4083306,58
4083380,0
4083790,0
4084541,0
4084603,0
4085413,0
4085570,66
4085939,7
4086156,0
4088506,13
4088979,4
4089417,0
4090358,77
4090748,6
4092010,6
4092724,1
4092751,3
4092796,4
4093053,1
4093403,34
4093591,0
4093885,1
4095945,2
4096193,0
4097284,41
4098052,0
4098497,1
4098642,73
4098656,35
4098814,64
4099088,1
4099553,23
4099710,0
4102936,78
4103007,8
4103146,1
4103165,3
4103323,1
4103528,35
4103623,3
4103974,1
4104160,1
4104264,0
4104740,0
4104884,0
4104980,11
4105037,3
4106001,77
4106051,2
4108143,1
4108658,1
4108799,3
4108838,82
4108987,5
4109104,0
4109846,1
4110242,0
4111353,0
4111722,23
4112236,0
4112322,0
4112924,1
4113219,0
4113459,42
4115327,38
4116557,0
4117128,0
4117817,1
4118244,15
4119422,0
4119780,6
4120232,0
4120245,47
4121234,1
4121879,70
4122050,72
4122052,73
4122066,0
4122105,20
4125486,2
4125559,5
4125884,0
4126073,0
4126245,1
4126437,42
4126452,5
4126676,24
4126690,0
4126816,9
4127402,5
4127524,0
4128314,5
4128337,74
4129195,33
4129212,2
4129365,12
4129487,36
4129491,0
4129664,1
4129992,6
4130225,0
4130266,2
4130536,11
4131851,0
4132116,28
4133713,51
4134035,23
4135645,81
4135674,0
4135876,33
4136032,1
4136596,29
4136832,0
4137306,24
4137414,0
4137415,49
4137524,3
4137526,27
4137681,57
4137979,76
4141567,0
4141987,3
4142125,0
4144162,43
4144849,0
4145018,3
4145301,3
4145491,1
4145494,28
4146226,5
4149673,0
4150060,35
4151641,0
4151722,2
4151780,2
4152366,78
4152752,76
4153555,0
4154042,3
4155012,0
4155643,0
4155661,0
4156015,11
4156239,3
4156921,71
4157064,1
4157226,1
4157228,1
4157294,1
4157451,15
4157602,0
4158078,0
4161013,82
4162119,15
4162219,62
4162519,15
4162562,0
4162957,35
4162997,75
4163020,0
4163168,72
4163710,1
4163728,8
4163781,5
4163804,0
4164931,64
4165037,58
4165038,2
4165158,0
4166474,2
4166480,6
4169840,0
4170372,0
4170460,50
4171272,0
4171692,65
4172551,0
4173038,4
4173107,28
4173396,17
4173622,0
4173751,5
4173764,1
4173969,0
4174286,0
4174387,1
4174444,11
4174475,0
4174716,75
4177768,4
4178830,3
4180818,42
4181449,0
4181828,39
4181887,0
4182262,16
4182771,66
4182844,9
4183095,0
4183328,1
4183801,65
4184577,33
4187860,0
4187918,6
4188766,4
4188807,76
4188848,0
4189428,0
4189696,1
4189795,0
4190002,0
4190240,4
4190259,0
4190301,0
4190463,23
4191038,2
4191802,0
4191968,0
4194010,0
4194302,21
4195677,27
4195902,13
4196266,17
4196308,0
4197235,3
4197396,35
4197645,1
4197760,78
4198153,33
4198575,12
4198667,3
4199123,5
4199156,25
4199411,0
4199782,74
4201905,0
4202213,37
4203424,1
4203428,1
4203517,37
4203524,75
4203606,0
4203686,0
4204024,0
4204083,81
4204496,77
4205224,0
4205289,70
4205784,0
4205815,74
4205816,4
4206034,27
4206087,0
4208547,13
4208639,36
4209182,0
4209503,3
4210004,0
4210232,40
4211276,0
4211459,21
4212249,58
4212389,77
4214733,73
4214852,0
4215595,46
4216183,0
4216435,0
4216813,65
4216900,10
4217642,2
4217793,2
4218067,5
4218098,0
4218196,9
4218499,0
4218929,1
4219851,21
4221999,18
4222400,2
4223782,3
4224091,61
4224391,0
4224659,0
4224751,0
4225050,1
4225738,13
4226098,56
4226521,17
4226535,2
4226549,0
4226864,0
4227161,67
4227351,0
4227554,75
4227998,79
4228365,0
4231348,31
4232530,4
4232559,32
4233025,45
4234072,64
4234332,7
4234338,72
4235150,1
4235620,11
4235843,1
4236359,2
4236725,0
4240861,84
4240947,0
4241028,68
4241195,0
4241278,0
4241430,0
4241561,11
4243522,3
4244086,47
4244134,2
4244235,22
4244476,0
4244685,65
4245175,4
4248788,0
4249131,54
4250093,76
4250905,0
4250908,2
4251839,0
4251862,40
4251883,52
4252015,0
4252172,0
4252443,0
4252539,8
4255703,82
4256091,50
4256114,4
4257078,7
4257081,0
4257249,67
4257306,0
4257321,0
4257343,4
4257354,70
4257392,14
4257627,47
4257892,70
4258054,0
4258075,3
4258186,1
4258603,26
4258867,0
4261029,28
4261691,7
4261693,66
4261951,0
4262135,68
4262248,0
4262738,1
4262976,5
4262990,0
4263072,1
4263330,2
4263482,0
4263624,11
4263802,21
4263880,10
4263944,48
4264188,2
4265871,0
4267133,0
4270409,1
4270462,0
4270683,0
4270689,0
4271059,0
4271119,58
4273931,34
4274443,1
4274462,48
4274589,10
4274595,75
4274999,0
4276762,23
4277980,0
4278389,1
4278717,18
4278801,0
4279049,0
4279260,43
4279323,0
4279440,21
4279820,8
4280015,1
4280105,0
4281898,62
4282178,58
4283264,4
4283462,0
4284031,16
4284848,0
4285465,0
4285571,19
4285924,12
4286196,1
4286584,2
4286662,0
4287043,0
4287079,0
4287104,0
4287221,71
4287605,19
4288276,2
4288330,62
4291015,2
4292165,7
4293935,17
4294546,12
4294617,9
4294640,0
4295004,6
4295108,2
4295542,31
4296291,47
4296391,37
4296565,0
4296588,0
4296687,1
4296724,0
4296897,0
4299536,21
4301625,2
4301678,0
4302109,9
4302562,3
4302685,2
4302952,19
4302970,62
4303730,30
4303825,2
4304369,4
4304822,68
4305044,0
4305200,6
4307289,81
4308612,67
4308779,3
4308798,40
4309079,4
4309384,2
4310169,2
4311233,80
4311532,0
4311917,2
4311922,0
4312298,2
4315579,2
4316648,36
4316987,17
4317815,3
4318362,39
4322054,0
4322146,6
4324007,1
4324129,3
4324166,1
4324222,0
4324388,69
4324468,0
4325124,12
4325134,2
4325220,1
4325244,35
4325480,27
4325538,0
4325724,0
4329822,0
4330061,4
4330251,18
4331582,3
4332102,0
4332249,0
4333204,4
4333628,4
4333942,2
4334013,75
4334267,0
4334446,68
4334513,0
4334735,26
4335752,1
4338548,2
4339188,59
4339690,31
4339924,72
4340161,79
4341158,18
4341477,4
4341664,47
4341998,0
4342304,4
4342491,0
4343285,0
4343401,76
4343474,5
4343597,0
4344220,0
4345691,58
4346933,0
4347285,0
4347410,3
4347648,51
4348062,1
4348161,4
4348826,1
4349358,77
4349666,0
4350391,3
4350574,0
4351166,17
4351262,1
4351563,0
4352537,6
4354764,46
4355876,18
4356329,2
4356687,2
4357014,0
4357134,0
4357298,0
4357464,0
4357892,21
4358526,12
4358619,0
4359109,76
4359219,3
4359453,9
4359930,0
4362345,2
4362570,59
4362837,62
4362992,1
4363116,2
4363693,0
4364573,1
4364591,43
4364789,0
4365018,0
4365179,15
4365328,2
4365545,0
4365833,1
4366792,10
4367233,0
4368547,16
4369737,0
4371673,0
4371855,25
4371878,41
4371917,3
4372055,16
4372068,20
4372125,8
4372158,4
4374913,71
4375146,0
4375375,0
4376144,0
4377593,1
4377929,76
4377999,0
4378016,2
4378437,0
4379181,65
4383457,2
4383838,2
4384035,78
4384442,3
4384643,1
4385990,1
4386187,1
4386598,80
4387007,8
4387048,1
4387234,0
4387303,8
4387491,0
4387507,1
4387684,26
4388617,0
4391869,67
4392250,2
4392402,0
4393057,2
4393126,1
4393502,8
4393519,0
4393628,33
4394977,62
4395118,4
4395303,10
4395490,0
4395749,0
4395770,0
4395814,2
4396106,13
4396142,27
4396143,2
4396299,7
4399625,0
4400795,0
4401013,83
4401396,2
4401441,0
4401674,66
4402064,1
4402117,33
4402422,23
4403159,0
4403831,0
4404750,0
4405946,24
4408381,46
4409074,4
4409328,1
4410369,0
4411927,0
4412012,18
4412247,0
4412332,2
4412479,51
4415123,0
4415259,9
4416190,41
4416761,0
4417302,7
4417482,72
4418326,1
4418714,2
4418966,29
4421355,3
4421679,6
4421826,0
4421991,0
4422017,0
4422375,0
4422494,1
4422602,0
4422686,82
4422975,0
4423052,58
4423566,8
4423782,0
4423814,0
4424103,1
4424261,7
4424511,77
4426877,5
4428140,13
4428477,31
4428906,3
4429136,8
4429685,0
4429816,6
4430179,0
4430452,15
4430645,0
4430747,1
4430769,0
4430808,78
4430937,2
4431202,2
4431247,33
4431609,0
4434943,58
4435213,3
4435766,0
4436686,0
4436957,0
4437053,55
4437362,0
4438243,54
4438470,26
4438931,1
4438996,25
4439528,1
4439774,0
4440000,0
4440176,0
4440181,0
4440432,6
4440611,3
4440773,0
4443012,0
4444051,9
4444204,2
4445185,5
4445613,0
4445954,2
4446024,1
4446636,0
4446802,40
4447203,13
4447524,2
4447545,0
4447611,0
4447845,0
4447904,2
4447910,10
4448149,0
4448668,9
4449058,0
4449144,4
4449377,73
4449611,1
4452723,30
4453150,2
4453263,0
4453406,2
4453929,0
4453969,3
4454031,25
4454841,15
4456004,2
4456094,23
4456555,3
4456880,17
4457015,0
4460061,3
4460160,1
4461909,4
4462365,0
4462491,0
4464402,7
4464616,0
4465319,0
4465420,6
4466644,76
4466780,28
4468043,0
4468513,14
4469264,72
4469455,82
4469650,29
4469679,0
4470166,53
4470810,0
4471358,66
4471485,74
4471513,65
4472904,3
4472978,20
4473156,78
4473239,30
4473489,62
4473722,0
4474258,68
4474558,2
4474958,76
4475003,2
4475739,4
4475778,43
4475786,21
4476119,50
4476620,0
4476745,8
4476945,4
4476998,1
4477053,0
4479418,44
4479556,0
4479700,56
4480308,17
4481295,76
4482166,77
4483117,17
4483361,0
4483835,4
4483867,50
4484212,1
4484310,42
4484324,23
4484526,6
4484620,6
4484663,72
4484899,0
4485031,35
4485286,0
4489510,0
4490107,0
4490268,76
4491143,74
4491343,76
4492244,6
4492345,0
4493385,1
4493658,0
4493937,3
4494178,1
4494258,5
4494364,27
4494581,42
4494582,48
4494588,0
4494688,1
4494795,0
4494805,51
4495026,0
4497294,0
4497963,0
4498288,0
4498688,4
4498927,51
4499340,10
4499498,25
4499976,19
4500530,4
4500615,0
4500806,0
4501410,3
4501541,40
4501901,0
4502002,4
4502545,4
4502596,83
4503432,19
4503742,71
4504302,69
4504353,0
4508587,0
4509100,3
4509357,14
4509694,0
4510263,2
4510305,10
4511607,0
4511780,5
4511852,41
4512045,1
4512109,0
4512329,1
4513190,0
4514042,1
4514186,4
4516766,60
4516791,0
4517117,37
4517177,19
4517456,0
4517673,2
4517853,1
4518173,0
4518242,0
4518420,4
4519633,1
4519764,0
4520113,58
4520240,6
4520941,39
4522869,0
4524163,0
4524952,5
4525011,2
4525438,0
4526825,38
4529692,1
4530101,13
4530154,2
4530160,4
4531110,53
4531156,3
4531311,51
4531455,41
4531484,39
4531990,0
4532202,15
4532435,4
4533010,71
4533140,4
4533347,0
4536637,5
4536674,0
4536960,13
4537198,4
4537389,0
4537679,1
4538140,1
4538238,12
4538274,0
4538345,0
4538365,0
4538739,3
4538901,0
4539040,12
4539393,3
4539483,3
4540225,0
4540408,7
4540478,0
4540661,1
4540667,3
4541027,51
4541080,0
4541089,3
4545430,63
4545585,8
4545620,0
4545881,75
4546034,4
4546074,12
4546146,3
4546153,1
4546490,10
4546609,0
4546723,0
4546909,0
4547143,0
4548296,1
4548313,0
4549155,1
4549248,0
4549552,4
4549555,5
4549930,26
4550097,3
4550272,0
4550557,69
4550602,64
4550747,10
4553528,84
4553554,24
4553721,44
4554213,8
4554219,0
4554220,0
4554252,38
4554708,1
4555149,0
4555241,0
4555351,77
4555470,19
4556285,0
4556313,7
4556508,0
4556564,0
4557370,1
4557907,0
4558483,71
4558597,1
4559096,77
4559134,11
4559138,0
4559208,5
4559338,10
4559341,0
4559421,3
4559590,0
4559867,0
4563365,0
4564292,67
4564840,56
4565032,0
4565076,0
4565734,0
4565976,3
4565981,1
4566240,3
4566340,0
4566546,1
4567024,0
4567433,72
4567541,0
4567765,62
4567769,0
4568184,0
4568225,1
4568228,5
4568238,20
4568601,56
4570993,1
4571445,3
4571518,35
4572443,0
4572520,0
4572920,19
4573354,1
4573411,1
4573484,0
4573508,18
4573555,1
4573564,3
4573728,62
4573897,58
4574029,9
4574189,0
4574551,82
4575364,61
4575369,3
4575689,1
4575968,2
4576231,43
4578471,0
4579151,1
4579314,1
4579642,0
4579780,0
4579872,0
4580594,38
4580643,1
4580689,42
4581368,22
4581528,0
4581556,77
4581788,0
4581942,0
4582781,7
4584944,17
4585979,0
4587050,0
4587321,0
4587349,0
4587361,1
4587898,0
4588575,0
4588610,4
4588689,0
4588978,6
4588980,46
4589062,0
4589150,0
4589390,15
4589576,3
4592475,0
4592900,0
4594389,0
4594620,0
4594970,3
4595090,34
4595344,0
4595519,0
4595609,0
4596631,6
4597107,4
4597637,17
4597780,1
4597879,33
4598236,0
4598265,82
4599226,2
4601325,0
4601637,52
4602003,0
4602440,0
4602978,0
4603012,3
4603551,21
4603817,1
4604151,0
4604522,28
4604699,0
4604851,4
4604991,44
4605071,0
4605747,0
4606204,64
4606368,56
4606385,0
4607272,0
4607403,0
4607462,0
4607486,29
4607923,14
4608139,72
4609521,0
4610675,0
4611203,1
4611256,0
4611295,0
4612341,0
4612401,0
4613084,1
4613372,2
4613681,1
4614192,0
4614435,0
4614525,3
