PropertyID_test,Pred
2170644,1
2171340,0
2171701,38
2171712,45
2171809,0
2171886,12
2172544,21
2172601,0
2175577,0
2175879,73
2176017,63
2177753,3
2177876,2
2177930,0
2178042,0
2178408,5
2181941,16
2182077,24
2182804,28
2182810,10
2183423,73
2183826,10
2186138,0
2186452,0
2187682,14
2188869,44
2189115,0
2189129,0
2189742,48
2191591,3
2191612,0
2192845,27
2193537,6
2193896,57
2194263,8
2196666,3
2197283,62
2197725,1
2198112,22
2200247,9
2200962,0
2201581,4
2202422,0
2202858,0
2203154,0
2204022,1
2204313,26
2204397,10
2204672,0
2206900,0
2206957,0
2207015,5
2207684,0
2209445,0
2209653,16
2209722,6
2210281,6
2210421,1
2210675,39
2210906,12
2213715,28
2214256,56
2214323,64
2214534,1
2214689,3
2215631,2
2216470,0
2217686,24
2219962,1
2220415,1
2220431,8
2220830,0
2221988,26
2222889,10
2223289,1
2223399,2
2223628,8
2225865,0
2226217,6
2226305,39
2227377,0
2227913,4
2228824,83
2231564,3
2231814,0
2232600,8
2232697,29
2236318,4
2236458,0
2237063,3
2237495,9
2237851,1
2238030,3
2238389,12
2238435,0
2240038,8
2240196,1
2241434,1
2241816,45
2242066,6
2242525,15
2243081,9
2243180,7
2243184,15
2243266,12
2243275,0
2243321,42
2243540,0
2243984,0
2244009,3
2247803,66
2247822,3
2248204,0
2248215,6
2249059,7
2249872,21
2249928,0
2250790,6
2252844,0
2253397,0
2254269,0
2254428,7
2254469,0
2254505,2
2254654,29
2255005,1
2255501,6
2255578,8
2256415,65
2256979,0
2257190,3
2259344,0
2259483,23
2260342,0
2260572,3
2260659,0
2261018,1
2261215,0
2261269,2
2261693,0
2262805,61
2262865,0
2262934,28
2263248,1
2265778,0
2268084,3
2268632,2
2268888,3
2268947,1
2271504,0
2271792,34
2272080,1
2272242,0
2272500,0
2272739,0
2273473,0
2273613,2
2273733,2
2273936,60
2274334,26
2274651,6
2274687,16
2276666,28
2277287,9
2277707,4
2277785,0
2278677,4
2279335,1
2279433,3
2279517,12
2280843,2
2281041,1
2281142,0
2281829,1
2281866,1
2282122,7
2282819,7
2282962,0
2283001,37
2283101,8
2283304,19
2283499,0
2284013,2
2284027,84
2284454,0
2284809,0
2284894,5
2285132,2
2285167,10
2285201,1
2285351,0
2285355,0
2287415,15
2287894,0
2289119,0
2289612,83
2290017,40
2290620,6
2290645,86
2290915,0
2291291,6
2291536,1
2292275,10
2295816,30
2295924,0
2296024,4
2296312,0
2297058,20
2297259,1
2297549,37
2297963,1
2298711,0
2298731,26
2299633,1
2302589,1
2302803,1
2303039,8
2303583,0
2303955,30
2304663,2
2304963,7
2305025,2
2305890,10
2307448,4
2307885,5
2309289,9
2309559,1
2310275,31
2310791,25
2312939,12
2314398,13
2314406,19
2314930,3
2315543,23
2316244,0
2318157,73
2318184,36
2318229,19
2319613,1
2320028,83
2320581,47
2322972,16
2323502,47
2323714,84
2324453,3
2324519,0
2326595,5
2328686,76
2328749,2
2330911,0
2331148,1
2331154,18
2331499,18
2332006,8
2332284,25
2332880,4
2332990,0
2334411,54
2336995,35
2338082,22
2339411,0
2339446,17
2341778,10
2342930,13
2342957,4
2343208,77
2343665,56
2344751,12
2344783,1
2344953,1
2346089,0
2346243,1
2346296,9
2346416,84
2346671,7
2350664,17
2352953,3
2356684,10
2356850,0
2356989,10
2357070,22
2360565,37
2361050,7
2362207,21
2362306,5
2362357,44
2365645,1
2366509,19
2366524,1
2367243,1
2367254,16
2367767,0
2370610,6
2371377,0
2371632,71
2372540,65
2372591,63
2372629,1
2372740,24
2373339,25
2373363,2
2373948,50
2374700,0
2374963,5
2375015,4
2377695,34
2378593,17
2379786,0
2385251,0
2385779,71
2386897,4
2387035,1
2387693,7
2389329,6
2390214,0
2392301,38
2392861,19
2395670,0
2396249,4
2398423,9
2398691,72
2399434,21
2399671,24
2400073,18
2400215,59
2404708,54
2405613,1
2407196,47
2410200,59
2411866,5
2412294,0
2412940,15
2413507,14
2414063,3
2416016,56
2416104,11
2416191,0
2417509,1
2417616,7
2419242,1
2419890,11
2419950,9
2420026,80
2420589,3
2424646,15
2425222,2
2425318,9
2425980,1
2426057,2
2426507,0
2429575,9
2431607,17
2431784,0
2432032,14
2432545,72
2432622,4
2433604,65
2435576,11
2435838,45
2437594,29
2437965,78
2442330,0
2443113,0
2445093,21
2445715,72
2445856,7
2445905,9
2446430,51
2446543,0
2446954,0
2447138,1
2447171,1
2447467,59
2447634,1
2447847,84
2452769,66
2453608,1
2453739,5
2453855,1
2454667,9
2455215,4
2457182,2
2457754,0
2457755,18
2458095,0
2458512,33
2460303,0
2460578,30
2460683,1
2461562,5
2461673,79
2461829,2
2462248,1
2462451,0
2464673,16
2464679,3
2464886,56
2465460,2
2465962,1
2466627,7
2467546,6
2467882,0
2467963,10
2468167,0
2468171,1
2468186,16
2472215,5
2472461,0
2472636,22
2473110,18
2473861,52
2477444,1
2477543,12
2477717,10
2478415,71
2478441,83
2478825,16
2479144,70
2479193,5
2480788,3
2482319,0
2483196,5
2483497,0
2484057,4
2487569,0
2487728,37
2488022,0
2489313,9
2489407,78
2489615,19
2493176,5
2493201,9
2493601,10
2495596,0
2495691,10
2495824,73
2495893,26
2496331,70
2500087,0
2500390,8
2501519,1
2501809,4
2505219,0
2505890,1
2506158,61
2508024,5
2508175,0
2509822,73
2510394,32
2511914,3
2512871,0
2513351,0
2513706,0
2513864,0
2514272,4
2514760,20
2514831,57
2515147,0
2515634,3
2515876,1
2516206,14
2516430,4
2517989,13
2518372,0
2518907,0
2519112,46
2519255,0
2521691,0
2523629,6
2524034,78
2524523,25
2526386,5
2526437,4
2526673,8
2528636,44
2529170,8
2530004,3
2530057,0
2530145,3
2530757,2
2531212,2
2531815,0
2532144,0
2532197,14
2532443,1
2532731,4
2534869,41
2536263,1
2537390,22
2537745,74
2538248,75
2539413,0
2539759,0
2539811,4
2540173,9
2540393,0
2543303,15
2544154,31
2547198,64
2547570,3
2547619,8
2550012,10
2550075,7
2552636,13
2553097,53
2553391,49
2554110,15
2558392,5
2560334,3
2560546,43
2561229,86
2562621,9
2563135,16
2563967,19
2565071,9
2565611,4
2566451,0
2568543,1
2568874,64
2569108,1
2569323,5
2570488,53
2571133,57
2571217,37
2571283,4
2575762,1
2576206,0
2578731,2
2586199,0
2586328,1
2586484,20
2586788,14
2592080,51
2592259,3
2594067,8
2594162,0
2594380,15
2598145,13
2598767,4
2600692,1
2601449,86
2603870,42
2604156,0
2605015,72
2605966,7
2606145,0
2606370,4
2606383,7
2607517,1
2607575,1
2608391,7
2608483,6
2608680,1
2608700,0
2610922,1
2611765,1
2612011,1
2612572,72
2613681,5
2613864,1
2617515,9
2618627,5
2620661,33
2620837,9
2625214,3
2625559,67
2625766,19
2626256,0
2627425,5
2628191,4
2629613,76
2632699,57
2633717,3
2634235,85
2634554,84
2634573,6
2634576,16
2635078,3
2635711,48
2636396,6
2636643,0
2636744,4
2636762,86
2636987,86
2640467,39
2643039,0
2644542,4
2645448,1
2645558,22
2645561,5
2648761,1
2648957,23
2651107,0
2651125,15
2651650,16
2652871,1
2653186,17
2653411,0
2653544,7
2653644,25
2656101,4
2656619,6
2657213,53
2657689,0
2657791,80
2658113,28
2659165,4
2659448,76
2659732,3
2661098,5
2664975,11
2665579,85
2668311,26
2668770,13
2672220,0
2673792,62
2674784,71
2674884,25
2676453,45
2676692,5
2677617,0
2677643,7
2677706,9
2679171,59
2682471,14
2682974,6
2683387,12
2683438,21
2684480,1
2685701,5
2685819,78
2685940,30
2686412,79
2686639,51
2687332,13
2687464,0
2687567,42
2690557,38
2693580,17
2694111,13
2694288,22
2695042,59
2695367,19
2698206,12
2698645,81
2699454,42
2700296,15
2701047,5
2701572,5
2701910,0
2701991,80
2702053,78
2707344,1
2707450,74
2707819,7
2708262,3
2709923,8
2709979,15
2710417,1
2710543,13
2712028,0
2713695,4
2716762,0
2716889,10
2717461,7
2721778,87
2721883,1
2722391,0
2722983,33
2723019,1
2723303,26
2724993,15
2725385,81
2727166,18
2727766,5
2728126,79
2729395,19
2729913,66
2730497,47
2730652,13
2736264,7
2737955,0
2738161,0
2738377,7
2738669,75
2739112,73
2739832,0
2740125,18
2740253,2
2740389,83
2743443,0
2743624,3
2747058,7
2747712,3
2747978,20
2748016,0
2748239,1
2748493,5
2752482,35
2754006,79
2754728,1
2755951,0
2756525,82
2756829,4
2756847,2
2757036,22
2759978,0
2760590,24
2760968,84
2761390,0
2761766,3
2763303,6
2763675,13
2764392,12
2764516,22
2768188,0
2769505,3
2769623,2
2770230,5
2770914,2
2771141,7
2771668,71
2773698,6
2773754,13
2774189,84
2774381,6
2774934,81
2777719,1
2781747,14
2783786,17
2784311,1
2786015,68
2789724,24
2790742,0
2791400,0
2791848,43
2793630,3
2794880,34
2798608,21
2800150,5
2800327,7
2801603,61
2803462,7
2803507,8
2803785,12
2804065,13
2804103,1
2806791,88
2808257,8
2808477,1
2808880,0
2809027,3
2809975,28
2811585,2
2811703,66
2814076,2
2815748,60
2815750,3
2816854,1
2818471,72
2818530,26
2819086,5
2821079,0
2823012,77
2824253,82
2824484,28
2824553,71
2825322,13
2825336,2
2825539,5
2827615,27
2829821,38
2829832,0
2831378,1
2831639,0
2833834,8
2833998,4
2834328,1
2834421,40
2835159,0
2835738,36
2836345,65
2838319,6
2842830,47
2843185,2
2848235,81
2848276,8
2848532,36
2849477,10
2851945,1
2853085,11
2853557,84
2854979,73
2855220,33
2856036,2
2858010,67
2858120,3
2858430,0
2862466,66
2862900,7
2864385,0
2864480,3
2864637,1
2865370,2
2866217,35
2867463,7
2872666,2
2874602,0
2874695,1
2874932,13
2875203,5
2875509,41
2875653,0
2876055,39
2879157,4
2880895,22
2881692,0
2886357,0
2887581,0
2887761,22
2888261,0
2888818,18
2888877,0
2889781,11
2892280,9
2892709,63
2892830,67
2894055,0
2894146,5
2895820,79
2897100,69
2897471,69
2897985,4
2898338,1
2899082,1
2899116,1
2904571,0
2904661,27
2905572,70
2906940,21
2908258,3
2908420,0
2909690,10
2912886,0
2913960,55
2913978,1
2914445,48
2917698,19
2918225,29
2918704,0
2918764,1
2919081,12
2919287,0
2919377,5
2919875,0
2925138,0
2925888,0
2926508,1
2927005,9
2927487,45
2931544,5
2931859,25
2932027,60
2933406,14
2935329,2
2935897,46
2936054,33
2936192,75
2939514,11
2939670,38
2939958,1
2940007,0
2940762,1
2941688,18
2942129,57
2942211,19
2943334,4
2943641,34
2943724,11
2946155,5
2947668,2
2949128,39
2949790,0
2950178,0
2950627,27
2952861,2
2953058,2
2954989,12
2957425,32
2958344,1
2959168,55
2959682,0
2960080,8
2964260,1
2965557,10
2967375,50
2967792,8
2968070,87
2968964,14
2969663,3
2969722,0
2969803,66
2969919,36
2973962,1
2975389,1
2975604,9
2976875,1
2977232,81
2977482,0
2977643,11
2978053,4
2978697,3
2978825,6
2979650,13
2979775,4
2979871,11
2980355,71
2983952,10
2984662,0
2985279,9
2985678,74
2986847,51
2987015,2
2988045,6
2989428,12
2989596,32
2993952,24
2994536,7
2994541,38
2994648,3
2994659,24
2995368,47
2996823,2
2997377,3
2997824,2
2998230,0
2998911,1
2999527,5
3002478,11
3002746,0
3003127,8
3003386,59
3004348,87
3004969,6
3005261,26
3005990,3
3005994,11
3006318,68
3010571,9
3010978,16
3011058,26
3011417,7
3011497,0
3013136,57
3013158,1
3013383,1
3013404,14
3013668,1
3015711,17
3016563,81
3018278,0
3018422,1
3019264,0
3021617,1
3022063,51
3022247,12
3022777,41
3025885,40
3026737,12
3027445,2
3028186,23
3029723,1
3031514,16
3031660,2
3032110,49
3032355,0
3033723,6
3035054,33
3035621,29
3036132,1
3037002,1
3037740,9
3038732,1
3038781,7
3039186,51
3039888,2
3040654,20
3040917,0
3041889,11
3042547,29
3042553,66
3042980,74
3043127,6
3043416,0
3043425,29
3043548,18
3047340,0
3047757,74
3047903,1
3048226,89
3048321,4
3051679,4
3052214,7
3052285,5
3052726,38
3057844,1
3058995,4
3059025,84
3059383,50
3060745,21
3060766,12
3061093,0
3061221,65
3063513,1
3064153,68
3065612,29
3065812,1
3065911,50
3066652,9
3066976,38
3067062,5
3067277,1
3068047,0
3070876,24
3072242,8
3072757,10
3073195,0
3075343,3
3075657,1
3076051,0
3079237,18
3079567,71
3081281,11
3081335,0
3081454,0
3081756,72
3082406,51
3082988,0
3083026,67
3083249,65
3083966,43
3085185,3
3089264,5
3089577,8
3090315,4
3090922,16
3092322,8
3093240,74
3093762,4
3095016,11
3095023,75
3095119,29
3095348,3
3095550,47
3095682,1
3098703,61
3099573,2
3100440,1
3100555,0
3100927,20
3101746,0
3103596,3
3103784,10
3104253,34
3104543,1
3105086,18
3105137,14
3105572,7
3105712,64
3105849,4
3106051,1
3110281,0
3111195,68
3112608,52
3112872,0
3112953,6
3112966,2
3115710,9
3116166,0
3116327,2
3116519,0
3120723,0
3121011,57
3122230,0
3124456,1
3125426,67
3129731,6
3129888,15
3131794,3
3131982,3
3133055,35
3133621,0
3133754,3
3136014,0
3136318,6
3136535,5
3137069,0
3137906,48
3137920,0
3138699,0
3138937,0
3139073,28
3139181,0
3139489,40
3139623,10
3140375,6
3142216,0
3143311,3
3144094,0
3152039,0
3152701,38
3152724,2
3152841,0
3154590,3
3156460,52
3156969,83
3157330,0
3157420,2
3157747,11
3164639,4
3165063,7
3165190,6
3166540,9
3166564,14
3166797,0
3167520,1
3168163,0
3172778,1
3173148,26
3173685,42
3174292,54
3174902,0
3174948,0
3175023,79
3175204,76
3175209,49
3176553,0
3176781,9
3176874,81
3180308,9
3181376,0
3182176,4
3183018,7
3183201,11
3183339,8
3185037,50
3185529,17
3185712,0
3185718,0
3185829,32
3185840,0
3185977,1
3186147,18
3191358,3
3191450,8
3191779,0
3191925,20
3192969,0
3194049,33
3194510,6
3194552,0
3196836,2
3198114,3
3199022,53
3199633,24
3199891,49
3200713,31
3200785,58
3201161,0
3208196,65
3208864,56
3208895,1
3208908,0
3208922,17
3209319,1
3209685,0
3209866,0
3209980,71
3210405,54
3212922,8
3213127,32
3213712,0
3215660,83
3215722,0
3216134,23
3216238,10
3216247,1
3217153,7
3217196,2
3217684,72
3217808,12
3218526,73
3218787,71
3219401,0
3219928,0
3220028,3
3220178,37
3220820,75
3222262,74
3222510,4
3224913,35
3225390,56
3225440,4
3225975,22
3226454,0
3226489,74
3228049,5
3229157,4
3231562,25
3235070,18
3236301,27
3236919,8
3237048,8
3237052,2
3237069,8
3237524,4
3237602,1
3238109,0
3238431,10
3238517,12
3240903,9
3241074,4
3241287,11
3241486,44
3241882,31
3242138,0
3242167,2
3244360,1
3246086,0
3247463,77
3248306,12
3250448,77
3250977,19
3251113,10
3251148,54
3251638,0
3251901,0
3254762,1
3261569,45
3261740,4
3262760,9
3262855,1
3262961,22
3263039,0
3263260,39
3263561,0
3263650,0
3263680,0
3264261,12
3264348,0
3265410,24
3267114,0
3268008,26
3269126,1
3270428,7
3270809,3
3271549,7
3271767,0
3271893,8
3272159,0
3272161,15
3272201,10
3272466,2
3272610,0
3272721,1
3272778,4
3273170,51
3273182,0
3276963,2
3277079,1
3277684,7
3278158,68
3278436,3
3278631,0
3278758,50
3279446,0
3280787,0
3282274,27
3282726,72
3283019,1
3283284,3
3283405,8
3283729,4
3283741,0
3283782,30
3283867,1
3284019,24
3284085,10
3284230,20
3288710,22
3289376,6
3290309,26
3291524,7
3292042,38
3292224,11
3293357,5
3293488,2
3293528,84
3293577,1
3293918,74
3294131,23
3297016,29
3297255,0
3299862,27
3301118,7
3302259,41
3302463,21
3302921,58
3303165,75
3303211,3
3303273,0
3303335,11
3303382,63
3303873,17
3304163,3
3304307,62
3304505,86
3304670,26
3304732,0
3307936,3
3308942,0
3309377,2
3309572,36
3309761,0
3309982,44
3310662,3
3311235,7
3311412,83
3311821,38
3311830,79
3311834,77
3312276,53
3312417,38
3315355,41
3316191,15
3317039,0
3318524,1
3319685,15
3320635,1
3321432,5
3324203,81
3324250,7
3325297,19
3325310,18
3325584,5
3325617,81
3326000,15
3329145,1
3334360,0
3334616,2
3334756,1
3337585,4
3337808,3
3338062,7
3338552,0
3339205,0
3340276,5
3340780,46
3341682,3
3341986,15
3342681,4
3343299,1
3343671,1
3344168,6
3344400,4
3351165,11
3351364,10
3353282,3
3353422,0
3354484,8
3354795,12
3354829,1
3355024,18
3357882,13
3359768,77
3360896,28
3361203,42
3361370,4
3361783,6
3362302,0
3362363,1
3363182,6
3363845,1
3363926,1
3364021,0
3364669,0
3368441,12
3368609,31
3368741,38
3369100,50
3370103,23
3370151,16
3370435,0
3371089,8
3371155,1
3371770,22
3372573,7
3372925,0
3373030,29
3375448,86
3376567,19
3377193,9
3377697,0
3378268,39
3378289,5
3378627,77
3380197,62
3380546,5
3382507,41
3383066,4
3383382,11
3383516,4
3383816,2
3384323,0
3384875,35
3385332,0
3385338,68
3386226,47
3386269,3
3386587,13
3386696,75
3386746,1
3390242,9
3391220,7
3391548,0
3392418,9
3393705,7
3393798,6
3394798,59
3395099,7
3395681,13
3398697,1
3400645,7
3400739,64
3400929,0
3401175,2
3401937,64
3402068,5
3402415,6
3402562,13
3404247,1
3404313,47
3404472,86
3404668,82
3404892,2
3408897,14
3409820,77
3409926,28
3410470,36
3410557,4
3410850,2
3411006,67
3411086,85
3411380,9
3411815,6
3411912,1
3412893,1
3413783,1
3413981,0
3414084,18
3414182,2
3414653,47
3414843,1
3414885,14
3415582,8
3415829,1
3416118,30
3420223,9
3420526,63
3420546,64
3420707,14
3421020,31
3421589,4
3421605,64
3421607,0
3424943,91
3425054,9
3426149,69
3429765,41
3430107,1
3430453,75
3430612,0
3431377,19
3431378,69
3431674,3
3434075,4
3434284,67
3434454,14
3434471,1
3439131,65
3439207,6
3439298,2
3439664,37
3439687,2
3439781,0
3440226,0
3440523,1
3440741,3
3441127,2
3441221,4
3441604,4
3441729,5
3441930,80
3442067,9
3442140,0
3445138,11
3446036,32
3447361,63
3447448,2
3447964,0
3448303,3
3448563,12
3448776,2
3449575,47
3450210,2
3451983,11
3452009,22
3452623,9
3452809,43
3453624,25
3453750,2
3454212,6
3454343,47
3454662,1
3454893,3
3456576,85
3457338,0
3457802,0
3457822,75
3457987,0
3458525,40
3459384,33
3460129,12
3461872,1
3462475,0
3462561,70
3462626,2
3462871,0
3462975,0
3463475,78
3464645,28
3464706,1
3465310,45
3465329,1
3465351,9
3465407,6
3465604,7
3465607,4
3465651,52
3465972,15
3466675,17
3466842,1
3466991,0
3467257,5
3467267,7
3467587,5
3467959,10
3468044,69
3468092,8
3468914,0
3468919,4
3469115,9
3469771,80
3473305,24
3473778,12
3474011,4
3474320,72
3475693,2
3476105,36
3476131,0
3476195,1
3478624,4
3478813,1
3479461,28
3479614,61
3479639,61
3479881,14
3482707,15
3483278,0
3483699,1
3485146,3
3485641,14
3486029,52
3487236,49
3487445,1
3487886,6
3488283,3
3488332,1
3489004,2
3489242,6
3489450,58
3489484,77
3489608,13
3490209,17
3490317,85
3490322,0
3492910,20
3494876,6
3496438,0
3496976,1
3497198,5
3497765,73
3498602,43
3498763,12
3498895,11
3499016,1
3499174,15
3502581,20
3503249,0
3503403,8
3505276,15
3507112,16
3508355,1
3510705,28
3510790,5
3511778,17
3511898,7
3512428,44
3513138,77
3513270,15
3513303,71
3513651,3
3513960,47
3516700,75
3518114,22
3518682,59
3519172,19
3519923,64
3520094,12
3520756,21
3521124,11
3521318,64
3522329,9
3522472,1
3522513,7
3528438,34
3528709,1
3529442,7
3529888,10
3529893,3
3530395,1
3530517,45
3531018,78
3531190,0
3531681,74
3531850,0
3532067,21
3532338,28
3533180,22
3533208,3
3533549,0
3533669,12
3533777,57
3534012,80
3534137,3
3534256,0
3534379,60
3534443,49
3538463,82
3538727,0
3539882,1
3539952,1
3540722,64
3541464,1
3542044,27
3542523,64
3543227,49
3543534,4
3544113,9
3544719,4
3544796,0
3544899,46
3545066,5
3545591,0
3548133,37
3548393,8
3548691,6
3549126,35
3549478,42
3549798,71
3549819,2
3551598,83
3552405,6
3553361,3
3553398,0
3553679,23
3553713,30
3554230,5
3554287,0
3556241,0
3556615,21
3557570,14
3557831,16
3558578,0
3559005,1
3559450,1
3559515,5
3559871,0
3561338,72
3561417,0
3562245,11
3562445,9
3563035,1
3563047,40
3563251,4
3563271,61
3569229,1
3569570,18
3570201,7
3570470,48
3570528,1
3570985,3
3571021,8
3571154,12
3574063,4
3575238,1
3575453,1
3575487,0
3575859,3
3575918,0
3576390,0
3577101,62
3577693,22
3578028,1
3581652,9
3582007,0
3582449,3
3584455,50
3584703,2
3585049,13
3585334,12
3585754,3
3586203,0
3590337,45
3590483,0
3592179,6
3593311,0
3593385,10
3593491,7
3593824,14
3594671,5
3595484,1
3595503,1
3595554,55
3595987,0
3596230,6
3598245,9
3600457,77
3600961,6
3601086,6
3601377,3
3601447,2
3601900,7
3602534,14
3603287,0
3603366,12
3603426,9
3603979,5
3604199,29
3604551,4
3605076,0
3605287,1
3605524,38
3605626,7
3605896,20
3606459,0
3610854,16
3613067,19
3613161,26
3613612,7
3613761,11
3613854,3
3614079,43
3614621,7
3615796,41
3616001,1
3616769,48
3617350,2
3617430,5
3617494,50
3619399,1
3619705,36
3622012,2
3622797,86
3623201,8
3623673,8
3623946,25
3624380,3
3624387,12
3624653,13
3625075,12
3625713,0
3626302,83
3626408,0
3626719,0
3627326,3
3627468,6
3628190,9
3628228,1
3628267,27
3628961,2
3629141,47
3629217,58
3629381,1
3631473,57
3633634,10
3634361,7
3635322,19
3635348,67
3635420,0
3635624,4
3635919,0
3637029,5
3638053,1
3638235,2
3638852,7
3641687,0
3642033,0
3642278,8
3642325,14
3643392,57
3643801,3
3644017,11
3644037,1
3645072,5
3645866,5
3645996,1
3646059,37
3646212,1
3646638,12
3650207,0
3650528,16
3652230,20
3653037,32
3654420,40
3654510,5
3655367,72
3655688,1
3661644,49
3661864,0
3662198,2
3662795,38
3663178,87
3663423,1
3663798,45
3664094,7
3664473,2
3664481,0
3664892,2
3665721,18
3666015,1
3666146,25
3666617,22
3666653,78
3666884,4
3667653,0
3667692,0
3667717,3
3667895,2
3667915,23
3671653,50
3672455,0
3673772,82
3673774,34
3674594,15
3674757,67
3674937,0
3675270,0
3675568,29
3676461,25
3676625,5
3677309,44
3677436,7
3677466,0
3677638,10
3677737,3
3677995,12
3678064,5
3678357,60
3678829,8
3679179,9
3682839,64
3683236,3
3684302,18
3685591,2
3686256,0
3687840,4
3688197,8
3688368,7
3688940,5
3689140,66
3693008,5
3693222,10
3693262,19
3694030,40
3694268,4
3694441,9
3694643,0
3695178,59
3695375,54
3695463,14
3696043,18
3696224,11
3696746,16
3696946,9
3697432,36
3698241,17
3701381,12
3701890,11
3703129,59
3704081,0
3704297,75
3704729,5
3704891,1
3705030,1
3705088,2
3705368,11
3705495,29
3705534,1
3705673,3
3708542,16
3709294,79
3709567,45
3710434,0
3710483,2
3710661,67
3711096,7
3711208,0
3712133,10
3712330,74
3712846,12
3713028,3
3713031,62
3716193,69
3718713,3
3719330,16
3719701,11
3721036,1
3721826,0
3721904,42
3725902,17
3726665,66
3727206,26
3727861,0
3728240,6
3728953,0
3729469,16
3730645,52
3731388,11
3731534,3
3731689,3
3731871,1
3732008,48
3732059,1
3735175,8
3735483,8
3737180,4
3740402,17
3740809,4
3741457,60
3741504,1
3742373,2
3742413,0
3742519,0
3742785,0
3744465,22
3746945,5
3747392,9
3747505,3
3747567,46
3747855,1
3748401,0
3748684,42
3748804,16
3749338,19
3749528,0
3749971,13
3750568,64
3750917,0
3751570,52
3751737,20
3751894,83
3751919,4
3751932,46
3752352,0
3752605,4
3752872,18
3755001,5
3755474,4
3755748,11
3756098,9
3756488,5
3757178,12
3757461,63
3757859,50
3758296,40
3758495,12
3758686,78
3760029,59
3760158,13
3760740,13
3760824,2
3764301,1
3765411,8
3765646,5
3767079,56
3767267,18
3767674,6
3767801,8
3768796,67
3769052,35
3771687,28
3772617,0
3773787,3
3774556,0
3775379,3
3775659,36
3775857,0
3779523,2
3780206,6
3780715,44
3782016,78
3782082,0
3782283,0
3782441,0
3782457,0
3782579,20
3782925,60
3783173,7
3783231,0
3784298,0
3787893,4
3788637,19
3789400,0
3789685,5
3790048,17
3791176,5
3791464,0
3792227,2
3792507,0
3792523,33
3792732,1
3792910,72
3793002,7
3797867,82
3798941,83
3799541,29
3799598,83
3799995,7
3800187,5
3800332,0
3800789,1
3801007,17
3801368,86
3801701,19
3801950,5
3801977,1
3802218,84
3802538,74
3802582,3
3802908,16
3803154,8
3803194,4
3803201,18
3803622,11
3806630,0
3807983,16
3808405,3
3808709,2
3809988,3
3810334,73
3810864,1
3811171,74
3811578,1
3811639,82
3816424,0
3816450,62
3818259,65
3818298,22
3818999,2
3819304,18
3819656,0
3819946,71
3820498,4
3821364,0
3822296,46
3824057,2
3825362,7
3825437,2
3825743,24
3826908,21
3827231,10
3827442,15
3828097,12
3828098,4
3829387,0
3832444,9
3832863,11
3833644,26
3834786,29
3835052,28
3835132,6
3835244,27
3835334,0
3835345,4
3835611,0
3835681,79
3835740,41
3835948,35
3836180,6
3836199,59
3839258,9
3839365,58
3839717,2
3840200,16
3840286,12
3840719,12
3841033,3
3842694,30
3843916,7
3847681,0
3848431,3
3848810,0
3848877,21
3850182,9
3850237,5
3850254,8
3850967,9
3851183,13
3851498,26
3851571,14
3851719,18
3851770,4
3852141,3
3852261,56
3852538,55
3852580,0
3852660,0
3852988,5
3853079,17
3856570,28
3856583,39
3857180,9
3857462,9
3857687,17
3857863,69
3858386,15
3858785,0
3858822,4
3860590,79
3860762,4
3861299,14
3861301,0
3861569,3
3861713,4
3861885,5
3862154,1
3862328,76
3864528,0
3865141,91
3866389,21
3866536,5
3866540,21
3866888,2
3867293,0
3867351,81
3867525,0
3867632,1
3867739,7
3868052,11
3868344,49
3868719,0
3868981,64
3869282,1
3869335,48
3869436,13
3869967,13
3870158,19
3870187,15
3870317,13
3870502,2
3870793,4
3870797,25
3873453,0
3874023,41
3874702,30
3875294,6
3876269,0
3876850,4
3877193,28
3877362,29
3878067,7
3878579,0
3878621,73
3880863,12
3880985,1
3881808,13
3883020,11
3884052,6
3888470,7
3888689,64
3888752,74
3889773,0
3890018,36
3890947,3
3892700,88
3894446,2
3894449,6
3894674,20
3895455,5
3895930,25
3896579,3
3896588,0
3896778,32
3897387,35
3897667,8
3898329,1
3898625,3
3898736,6
3901806,26
3903173,10
3903747,5
3906483,49
3906942,17
3907279,17
3907413,76
3907603,66
3907848,80
3907852,10
3908008,12
3908094,4
3908191,3
3908257,47
3908361,5
3911393,10
3911451,10
3911536,2
3911632,56
3911804,27
3911826,41
3912794,39
3912900,3
3913674,1
3913873,11
3914910,3
3915799,0
3915933,11
3916062,0
3916312,10
3916525,48
3916572,1
3916775,15
3916962,1
3917007,0
3917163,18
3917367,30
3920357,0
3920562,75
3921600,8
3921900,0
3922214,13
3922314,1
3922967,6
3924325,36
3924619,25
3924820,65
3925359,2
3925418,2
3928833,2
3929317,33
3929669,7
3930410,1
3930878,5
3930967,5
3931242,10
3932374,1
3932970,0
3933552,84
3933571,83
3936759,10
3936970,69
3937103,0
3937482,1
3937630,0
3938401,8
3938956,30
3939086,13
3939128,1
3939929,0
3939974,7
3940234,1
3942409,9
3943594,1
3943630,0
3943738,3
3944200,25
3944233,57
3944625,78
3945449,7
3945636,13
3945680,4
3945836,11
3946018,31
3946024,0
3946201,10
3946245,1
3949890,12
3950991,16
3951043,0
3951363,0
3952264,12
3952328,8
3952502,3
3952676,0
3952793,3
3953585,12
3953602,70
3954544,12
3959177,0
3959369,0
3962389,11
3963168,14
3965787,3
3967123,10
3967467,1
3967613,0
3967945,84
3968371,57
3968434,36
3968501,3
3968742,0
