PropertyID_test,Pred
2204397,10
2204672,0
2206900,0
2206957,0
2207015,5
2207684,0
2209445,0
2209653,22
2209722,8
2210281,8
2210421,0
2210675,55
2210906,18
2213715,30
2214256,55
2214323,61
2214534,0
2214689,4
2215631,1
2216470,0
2217686,21
2219962,0
2220415,1
2220431,8
2220830,0
2221988,29
2222889,10
2223289,1
2223399,3
2223628,10
2225865,0
2226217,8
2226305,37
2227377,0
2227913,5
2228824,79
2231564,5
2231814,0
2232600,6
2232697,25
2236318,3
2236458,0
2237063,1
2237495,10
2237851,1
2238030,3
2238389,11
2238435,0
2240038,7
2240196,1
2241434,1
2241816,44
2242066,6
2242525,16
2243081,11
2243180,9
2243184,16
2243266,11
2243275,0
2243321,39
2243540,0
2243984,0
2244009,2
2247803,69
2247822,5
2248204,0
2248215,9
2249059,8
2249872,24
2249928,1
2250790,5
2252844,0
2253397,0
2254269,0
2254428,6
2254469,0
2254505,1
2254654,31
2255005,1
2255501,6
2255578,13
2256415,65
2256979,0
2257190,4
2259344,1
2259483,26
2260342,0
2260572,3
2260659,0
2261018,0
2261215,0
2261269,1
2261693,0
2262805,56
2262865,0
2262934,27
2263248,0
2265778,0
2268084,2
2268632,1
2268888,3
2268947,1
2271504,0
2271792,36
2272080,1
2272242,0
2272500,0
2272739,0
2273473,0
2273613,2
2273733,1
2273936,59
2274334,35
2274651,8
2274687,16
2276666,27
2277287,12
2277707,4
2277785,0
2278677,5
2279335,1
2279433,2
2279517,10
2280843,2
2281041,0
2281142,0
2281829,2
2281866,1
2282122,9
2282819,10
2282962,0
2283001,39
2283101,10
2283304,15
2283499,0
2284013,1
2284027,86
2284454,0
2284809,0
2284894,5
2285132,1
2285167,10
2285201,2
2285351,0
2285355,0
2287415,15
2287894,0
2289119,0
2289612,86
2290017,46
2290620,4
2290645,86
2290915,0
2291291,4
2291536,1
2292275,4
2295816,30
2295924,0
2296024,2
2296312,0
2297058,21
2297259,1
2297549,34
2297963,3
2298711,1
2298731,29
2299633,2
2302589,1
2302803,0
2303039,7
2303583,0
2303955,27
2304663,1
2304963,6
2305025,1
2305890,9
2307448,3
2307885,6
2309289,10
2309559,1
2310275,34
2310791,25
2312939,12
2314398,14
2314406,19
2314930,1
2315543,25
2316244,0
2318157,73
2318184,32
2318229,21
2319613,1
2320028,84
2320581,42
2322972,16
2323502,46
2323714,84
2324453,2
2324519,0
2326595,6
2328686,74
2328749,3
2330911,0
2331148,3
2331154,18
2331499,23
2332006,8
2332284,30
2332880,5
2332990,0
2334411,59
2336995,35
2338082,23
2339411,0
2339446,18
2341778,8
2342930,14
2342957,2
2343208,77
2343665,58
2344751,10
2344783,1
2344953,1
2346089,0
2346243,0
2346296,11
2346416,84
2346671,9
2350664,18
2352953,3
2356684,10
2356850,0
2356989,13
2357070,26
2360565,38
2361050,6
2362207,21
2362306,5
2362357,42
2365645,0
2366509,18
2366524,2
2367243,0
2367254,17
2367767,1
2370610,6
2371377,0
2371632,71
2372540,68
2372591,62
2372629,1
2372740,24
2373339,33
2373363,2
2373948,52
2374700,0
2374963,4
2375015,6
2377695,36
2378593,17
2379786,0
2385251,0
2385779,74
2386897,2
2387035,2
2387693,4
2389329,5
2390214,1
2392301,39
2392861,15
2395670,0
2396249,5
2398423,10
2398691,71
2399434,22
2399671,29
2400073,15
2400215,58
2404708,54
2405613,1
2407196,51
2410200,57
2411866,7
2412294,3
2412940,14
2413507,17
2414063,2
2416016,54
2416104,15
2416191,0
2417509,1
2417616,9
2419242,0
2419890,11
2419950,11
2420026,83
2420589,2
2424646,16
2425222,1
2425318,13
2425980,1
2426057,1
2426507,0
2429575,7
2431607,16
2431784,0
2432032,17
2432545,71
2432622,2
2433604,66
2435576,9
2435838,44
2437594,28
2437965,83
2442330,1
2443113,0
2445093,23
2445715,74
2445856,7
2445905,7
2446430,52
2446543,0
2446954,0
2447138,1
2447171,0
2447467,57
2447634,1
2447847,85
2452769,63
2453608,1
2453739,2
2453855,1
2454667,9
2455215,2
2457182,1
2457754,0
2457755,17
2458095,0
2458512,32
2460303,0
2460578,33
2460683,2
2461562,6
2461673,80
2461829,1
2462248,1
2462451,0
2464673,16
2464679,2
2464886,58
2465460,2
2465962,1
2466627,6
2467546,8
2467882,0
2467963,11
2468167,0
2468171,1
2468186,18
2472215,6
2472461,0
2472636,23
2473110,17
2473861,56
2477444,1
2477543,16
2477717,7
2478415,66
2478441,84
2478825,16
2479144,72
2479193,4
2480788,6
2482319,0
2483196,6
2483497,0
2484057,5
2487569,1
2487728,35
2488022,0
2489313,6
2489407,78
2489615,18
2493176,6
2493201,10
2493601,9
2495596,0
2495691,13
2495824,76
2495893,25
2496331,70
2500087,0
2500390,8
2501519,1
2501809,4
2505219,0
2505890,1
2506158,62
2508024,6
2508175,0
2509822,73
2510394,32
2511914,4
2512871,0
2513351,0
2513706,0
2513864,0
2514272,5
2514760,19
2514831,54
2515147,0
2515634,3
2515876,1
2516206,13
2516430,5
2517989,11
2518372,0
2518907,0
2519112,47
2519255,0
2521691,0
2523629,8
2524034,78
2524523,25
2526386,4
2526437,3
2526673,8
2528636,42
2529170,10
2530004,4
2530057,0
2530145,4
2530757,2
2531212,1
2531815,0
2532144,2
2532197,15
2532443,1
2532731,2
2534869,37
2536263,0
2537390,24
2537745,70
2538248,73
2539413,0
2539759,0
2539811,2
2540173,11
2540393,2
2543303,16
2544154,32
2547198,62
2547570,5
2547619,7
2550012,11
2550075,8
2552636,12
2553097,54
2553391,50
2554110,14
2558392,5
2560334,4
2560546,47
2561229,87
2562621,10
2563135,17
2563967,19
2565071,9
2565611,4
2566451,0
2568543,1
2568874,64
2569108,1
2569323,7
2570488,52
2571133,53
2571217,32
2571283,4
2575762,1
2576206,0
2578731,2
2586199,0
2586328,0
2586484,22
2586788,13
2592080,51
2592259,4
2594067,9
2594162,0
2594380,14
2598145,15
2598767,6
2600692,1
2601449,81
2603870,41
2604156,1
2605015,69
2605966,9
2606145,0
2606370,3
2606383,6
2607517,0
2607575,2
2608391,10
2608483,9
2608680,3
2608700,0
2610922,2
2611765,2
2612011,1
2612572,74
2613681,12
2613864,0
2617515,7
2618627,3
2620661,29
2620837,12
2625214,1
2625559,63
2625766,18
2626256,0
2627425,5
2628191,5
2629613,75
2632699,52
2633717,3
2634235,85
2634554,84
2634573,4
2634576,15
2635078,4
2635711,48
2636396,5
2636643,0
2636744,4
2636762,86
2636987,83
2640467,45
2643039,1
2644542,5
2645448,1
2645558,21
2645561,5
2648761,0
2648957,18
2651107,0
2651125,17
2651650,15
2652871,1
2653186,18
2653411,1
2653544,8
2653644,27
2656101,7
2656619,12
2657213,50
2657689,0
2657791,76
2658113,26
2659165,6
2659448,76
2659732,7
2661098,5
2664975,13
2665579,86
2668311,40
2668770,13
2672220,0
2673792,60
2674784,70
2674884,28
2676453,46
2676692,5
2677617,2
2677643,6
2677706,10
2679171,58
2682471,14
2682974,4
2683387,13
2683438,25
2684480,4
2685701,4
2685819,77
2685940,27
2686412,76
2686639,47
2687332,11
2687464,0
2687567,41
2690557,42
2693580,15
2694111,17
2694288,23
2695042,60
2695367,21
2698206,11
2698645,80
2699454,46
2700296,15
2701047,5
2701572,5
2701910,1
2701991,82
2702053,79
2707344,1
2707450,79
2707819,8
2708262,3
2709923,8
2709979,16
2710417,0
2710543,17
2712028,0
2713695,6
2716762,1
2716889,14
2717461,8
2721778,88
2721883,1
2722391,0
2722983,32
2723019,1
2723303,24
2724993,16
2725385,78
2727166,18
2727766,6
2728126,79
2729395,13
2729913,62
2730497,51
2730652,15
2736264,8
2737955,0
2738161,0
2738377,7
2738669,75
2739112,74
2739832,0
2740125,20
2740253,2
2740389,85
2743443,0
2743624,4
2747058,9
2747712,2
2747978,20
2748016,0
2748239,1
2748493,4
2752482,36
2754006,82
2754728,1
2755951,0
2756525,83
2756829,5
2756847,3
2757036,25
2759978,0
2760590,20
2760968,87
2761390,0
2761766,3
2763303,5
2763675,16
2764392,12
2764516,20
2768188,0
2769505,4
2769623,1
2770230,8
2770914,2
2771141,7
2771668,79
2773698,6
2773754,14
2774189,86
2774381,5
2774934,80
2777719,3
2781747,15
2783786,20
2784311,0
2786015,69
2789724,26
2790742,0
2791400,1
2791848,43
2793630,4
2794880,32
2798608,23
2800150,6
2800327,10
2801603,62
2803462,15
2803507,5
2803785,11
2804065,14
2804103,0
2806791,87
2808257,8
2808477,0
2808880,0
2809027,2
2809975,27
2811585,2
2811703,65
2814076,4
2815748,61
2815750,3
2816854,0
2818471,72
2818530,25
2819086,5
2821079,0
2823012,77
2824253,81
2824484,33
2824553,72
2825322,14
2825336,2
2825539,4
2827615,29
2829821,42
2829832,0
2831378,1
2831639,0
2833834,9
2833998,6
2834328,0
2834421,40
2835159,0
2835738,50
2836345,63
2838319,7
2842830,45
2843185,2
2848235,82
2848276,7
2848532,40
2849477,8
2851945,0
2853085,15
2853557,85
2854979,74
2855220,34
2856036,2
2858010,67
2858120,2
2858430,0
2862466,62
2862900,10
2864385,0
2864480,3
2864637,1
2865370,2
2866217,34
2867463,7
2872666,5
2874602,0
2874695,2
2874932,12
2875203,6
2875509,40
2875653,0
2876055,37
2879157,4
2880895,23
2881692,1
2886357,2
2887581,0
2887761,24
2888261,0
2888818,18
2888877,1
2889781,12
2892280,11
2892709,55
2892830,66
2894055,1
2894146,7
2895820,79
2897100,69
2897471,72
2897985,5
2898338,0
2899082,1
2899116,1
2904571,0
2904661,26
2905572,73
2906940,22
2908258,3
2908420,0
2909690,9
2912886,0
2913960,54
2913978,1
2914445,50
2917698,19
2918225,32
2918704,0
2918764,1
2919081,16
2919287,1
2919377,4
2919875,0
2925138,0
2925888,1
2926508,1
2927005,11
2927487,48
2931544,5
2931859,28
2932027,57
2933406,17
2935329,3
2935897,46
2936054,35
2936192,75
2939514,12
2939670,33
2939958,1
2940007,0
2940762,1
2941688,19
2942129,56
2942211,18
2943334,5
2943641,33
2943724,14
2946155,6
2947668,1
2949128,45
2949790,0
2950178,0
2950627,28
2952861,1
2953058,1
2954989,12
2957425,31
2958344,3
2959168,58
2959682,1
2960080,9
2964260,0
2965557,11
2967375,53
2967792,11
2968070,84
2968964,16
2969663,2
2969722,0
2969803,64
2969919,39
2973962,3
2975389,0
2975604,10
2976875,0
2977232,82
2977482,2
2977643,4
2978053,5
2978697,4
2978825,4
2979650,14
2979775,8
2979871,12
2980355,74
2983952,10
2984662,0
2985279,8
2985678,74
2986847,50
2987015,1
2988045,6
2989428,11
2989596,25
2993952,26
2994536,8
2994541,36
2994648,3
2994659,32
2995368,48
2996823,2
2997377,5
2997824,1
2998230,0
2998911,4
2999527,5
3002478,9
3002746,0
3003127,9
3003386,60
3004348,86
3004969,7
3005261,25
3005990,2
3005994,15
3006318,70
3010571,9
3010978,14
3011058,25
3011417,4
3011497,0
3013136,54
3013158,1
3013383,1
3013404,15
3013668,2
3015711,19
3016563,83
3018278,0
3018422,2
3019264,1
3021617,0
3022063,48
3022247,12
3022777,47
3025885,37
3026737,11
3027445,2
3028186,22
3029723,1
3031514,17
3031660,1
3032110,52
3032355,0
3033723,7
3035054,42
3035621,30
3036132,1
3037002,1
3037740,14
3038732,0
3038781,6
3039186,51
3039888,2
3040654,24
3040917,0
3041889,11
3042547,29
3042553,61
3042980,75
3043127,6
3043416,0
3043425,31
3043548,18
3047340,0
3047757,71
3047903,1
3048226,88
3048321,4
3051679,3
3052214,8
3052285,3
3052726,37
3057844,1
3058995,6
3059025,86
3059383,51
3060745,40
3060766,13
3061093,1
3061221,67
3063513,0
3064153,67
3065612,26
3065812,1
3065911,50
3066652,9
3066976,39
3067062,4
3067277,1
3068047,0
3070876,28
3072242,9
3072757,8
3073195,0
3075343,3
3075657,2
3076051,0
3079237,19
3079567,75
3081281,13
3081335,0
3081454,0
3081756,70
3082406,50
3082988,0
3083026,66
3083249,62
3083966,44
3085185,5
3089264,5
3089577,11
3090315,3
3090922,17
3092322,7
3093240,73
3093762,2
3095016,10
3095023,78
3095119,35
3095348,3
3095550,54
3095682,0
3098703,59
3099573,1
3100440,1
3100555,1
3100927,14
3101746,0
3103596,4
3103784,9
3104253,35
3104543,1
3105086,18
3105137,16
3105572,7
3105712,66
3105849,3
3106051,2
3110281,0
3111195,65
3112608,53
3112872,0
3112953,7
3112966,3
3115710,10
3116166,1
3116327,1
3116519,0
3120723,0
3121011,61
3122230,0
3124456,1
3125426,68
3129731,7
3129888,15
3131794,1
3131982,3
3133055,34
3133621,0
3133754,4
3136014,0
3136318,6
3136535,6
3137069,0
3137906,46
3137920,0
3138699,0
3138937,0
3139073,29
3139181,0
3139489,40
3139623,9
3140375,7
3142216,2
3143311,3
3144094,1
3152039,0
3152701,42
3152724,3
3152841,0
3154590,2
3156460,53
3156969,82
3157330,0
3157420,4
3157747,12
3164639,2
3165063,14
3165190,4
3166540,10
3166564,14
3166797,3
3167520,4
3168163,0
3172778,1
3173148,27
3173685,42
3174292,55
3174902,0
3174948,0
3175023,79
3175204,76
3175209,44
3176553,0
3176781,11
3176874,82
3180308,9
3181376,1
3182176,4
3183018,7
3183201,12
3183339,16
3185037,53
3185529,15
3185712,1
3185718,0
3185829,31
3185840,0
3185977,1
3186147,18
3191358,3
3191450,6
3191779,0
3191925,22
3192969,0
3194049,31
3194510,6
3194552,0
3196836,3
3198114,1
3199022,46
3199633,23
3199891,52
3200713,28
3200785,56
3201161,0
3208196,70
3208864,56
3208895,1
3208908,1
3208922,23
3209319,0
3209685,0
3209866,0
3209980,72
3210405,51
3212922,9
3213127,30
3213712,0
3215660,83
3215722,0
3216134,23
3216238,11
3216247,1
3217153,6
3217196,1
3217684,71
3217808,14
3218526,72
3218787,71
3219401,0
3219928,0
3220028,3
3220178,38
3220820,78
3222262,76
3222510,3
3224913,37
3225390,57
3225440,6
3225975,27
3226454,0
3226489,75
3228049,6
3229157,5
3231562,29
3235070,16
3236301,23
3236919,12
3237048,11
3237052,3
3237069,10
3237524,4
3237602,1
3238109,0
3238431,11
3238517,11
3240903,10
3241074,5
3241287,12
3241486,45
3241882,30
3242138,0
3242167,1
3244360,1
3246086,0
3247463,77
3248306,13
3250448,77
3250977,17
3251113,10
3251148,54
3251638,1
3251901,2
3254762,0
3261569,47
3261740,5
3262760,12
3262855,0
3262961,22
3263039,0
3263260,45
3263561,0
3263650,0
3263680,0
3264261,11
3264348,0
3265410,22
3267114,0
3268008,25
3269126,2
3270428,5
3270809,4
3271549,6
3271767,0
3271893,8
3272159,0
3272161,15
3272201,12
3272466,1
3272610,1
3272721,2
3272778,4
3273170,58
3273182,0
3276963,1
3277079,1
3277684,2
3278158,71
3278436,3
3278631,0
3278758,52
3279446,0
3280787,0
3282274,23
3282726,74
3283019,2
3283284,3
3283405,10
3283729,5
3283741,0
3283782,33
3283867,4
3284019,22
3284085,11
3284230,19
3288710,21
3289376,8
3290309,29
3291524,8
3292042,43
3292224,10
3293357,5
3293488,2
3293528,86
3293577,1
3293918,76
3294131,14
3297016,29
3297255,0
3299862,28
3301118,7
3302259,36
3302463,19
3302921,60
3303165,74
3303211,2
3303273,0
3303335,10
3303382,65
3303873,17
3304163,4
3304307,61
3304505,87
3304670,25
3304732,0
3307936,2
3308942,0
3309377,1
3309572,42
3309761,1
3309982,51
3310662,5
3311235,7
3311412,83
3311821,39
3311830,80
3311834,78
3312276,55
3312417,38
3315355,45
3316191,16
3317039,0
3318524,0
3319685,12
3320635,0
3321432,8
3324203,77
3324250,7
3325297,15
3325310,21
3325584,5
3325617,80
3326000,12
3329145,0
3334360,0
3334616,2
3334756,1
3337585,3
3337808,3
3338062,8
3338552,0
3339205,0
3340276,2
3340780,46
3341682,2
3341986,12
3342681,3
3343299,1
3343671,1
3344168,11
3344400,5
3351165,13
3351364,11
3353282,4
3353422,0
3354484,10
3354795,15
3354829,0
3355024,19
3357882,14
3359768,76
3360896,28
3361203,40
3361370,5
3361783,2
3362302,0
3362363,1
3363182,5
3363845,1
3363926,0
3364021,1
3364669,0
3368441,13
3368609,39
3368741,34
3369100,52
3370103,30
3370151,18
3370435,0
3371089,10
3371155,0
3371770,28
3372573,7
3372925,0
3373030,28
3375448,87
3376567,20
3377193,9
3377697,0
3378268,42
3378289,5
3378627,76
3380197,62
3380546,7
3382507,40
3383066,5
3383382,13
3383516,4
3383816,2
3384323,0
3384875,41
3385332,0
3385338,69
3386226,49
3386269,4
3386587,12
3386696,74
3386746,1
3390242,11
3391220,6
3391548,0
3392418,8
3393705,7
3393798,8
3394798,64
3395099,7
3395681,14
3398697,1
3400645,6
3400739,62
3400929,0
3401175,1
3401937,61
3402068,5
3402415,7
3402562,15
3404247,1
3404313,52
3404472,86
3404668,80
3404892,2
3408897,18
3409820,76
3409926,27
3410470,46
3410557,6
3410850,2
3411006,65
3411086,86
3411380,10
3411815,8
3411912,0
3412893,2
3413783,1
3413981,0
3414084,19
3414182,1
3414653,44
3414843,3
3414885,13
3415582,7
3415829,2
3416118,32
3420223,8
3420526,60
3420546,64
3420707,16
3421020,31
3421589,5
3421605,63
3421607,0
3424943,90
3425054,9
3426149,67
3429765,42
3430107,2
3430453,73
3430612,0
3431377,19
3431378,65
3431674,1
3434075,5
3434284,66
3434454,16
3434471,1
3439131,63
3439207,5
3439298,3
3439664,34
3439687,1
3439781,0
3440226,0
3440523,1
3440741,4
3441127,2
3441221,7
3441604,2
3441729,5
3441930,82
3442067,6
3442140,0
3445138,11
3446036,28
3447361,64
3447448,1
3447964,0
3448303,4
3448563,11
3448776,2
3449575,50
3450210,4
3451983,12
3452009,21
3452623,12
3452809,41
3453624,32
3453750,1
3454212,5
3454343,49
3454662,1
3454893,3
3456576,84
3457338,3
3457802,0
3457822,72
3457987,0
3458525,37
3459384,36
3460129,12
3461872,2
3462475,0
3462561,71
3462626,1
3462871,0
3462975,0
3463475,84
3464645,28
3464706,1
3465310,46
3465329,1
3465351,8
3465407,10
3465604,8
3465607,7
3465651,52
3465972,13
3466675,18
3466842,1
3466991,0
3467257,7
3467267,8
3467587,6
3467959,11
3468044,68
3468092,7
3468914,0
3468919,5
3469115,11
3469771,83
3473305,26
3473778,13
3474011,4
3474320,73
3475693,2
3476105,39
3476131,1
3476195,1
3478624,4
3478813,1
3479461,27
3479614,63
3479639,64
3479881,14
3482707,16
3483278,0
3483699,1
3485146,1
3485641,19
3486029,56
3487236,56
3487445,0
3487886,4
3488283,2
3488332,0
3489004,1
3489242,4
3489450,58
3489484,78
3489608,12
3490209,18
3490317,85
3490322,0
3492910,18
3494876,7
3496438,0
3496976,1
3497198,5
3497765,75
3498602,40
3498763,15
3498895,12
3499016,1
3499174,19
3502581,20
3503249,0
3503403,8
3505276,17
3507112,18
3508355,1
3510705,25
3510790,4
3511778,16
3511898,7
3512428,43
3513138,77
3513270,19
3513303,72
3513651,4
3513960,50
3516700,75
3518114,19
3518682,60
3519172,13
3519923,63
3520094,16
3520756,21
3521124,14
3521318,68
3522329,6
3522472,0
3522513,8
3528438,32
3528709,1
3529442,6
3529888,10
3529893,3
3530395,1
3530517,38
3531018,81
3531190,1
3531681,75
3531850,1
3532067,23
3532338,33
3533180,18
3533208,3
3533549,1
3533669,11
3533777,65
3534012,79
3534137,4
3534256,2
3534379,59
3534443,53
3538463,80
3538727,0
3539882,1
3539952,0
3540722,67
3541464,1
3542044,30
3542523,67
3543227,48
3543534,5
3544113,6
3544719,6
3544796,0
3544899,43
3545066,5
3545591,0
3548133,37
3548393,9
3548691,2
3549126,34
3549478,42
3549798,71
3549819,1
3551598,81
3552405,5
3553361,3
3553398,0
3553679,27
3553713,27
3554230,5
3554287,0
3556241,0
3556615,22
3557570,13
3557831,17
3558578,0
3559005,1
3559450,2
3559515,6
3559871,0
3561338,72
3561417,0
3562245,9
3562445,6
3563035,1
3563047,40
3563251,3
3563271,63
3569229,1
3569570,18
3570201,7
3570470,45
3570528,0
3570985,3
3571021,6
3571154,13
3574063,3
3575238,2
3575453,1
3575487,0
3575859,4
3575918,1
3576390,0
3577101,59
3577693,23
3578028,0
3581652,8
3582007,0
3582449,3
3584455,51
3584703,1
3585049,10
3585334,13
3585754,2
3586203,0
3590337,51
3590483,0
3592179,6
3593311,1
3593385,9
3593491,6
3593824,12
3594671,6
3595484,1
3595503,0
3595554,52
3595987,0
3596230,5
3598245,7
3600457,80
3600961,6
3601086,6
3601377,1
3601447,2
3601900,8
3602534,13
3603287,0
3603366,11
3603426,9
3603979,4
3604199,28
3604551,5
3605076,3
3605287,0
3605524,36
3605626,7
3605896,22
3606459,0
3610854,16
3613067,21
3613161,26
3613612,6
3613761,9
3613854,3
3614079,48
3614621,9
3615796,54
3616001,1
3616769,43
3617350,0
3617430,6
3617494,51
3619399,0
3619705,36
3622012,5
3622797,88
3623201,9
3623673,9
3623946,24
3624380,3
3624387,11
3624653,13
3625075,10
3625713,1
3626302,81
3626408,1
3626719,0
3627326,2
3627468,8
3628190,9
3628228,1
3628267,29
3628961,2
3629141,49
3629217,55
3629381,0
3631473,59
3633634,8
3634361,7
3635322,20
3635348,70
3635420,0
3635624,4
3635919,0
3637029,7
3638053,1
3638235,3
3638852,8
3641687,0
3642033,0
3642278,7
3642325,17
3643392,60
3643801,0
3644017,15
3644037,1
3645072,3
3645866,5
3645996,0
3646059,42
3646212,1
3646638,17
3650207,0
3650528,16
3652230,21
3653037,31
3654420,37
3654510,6
3655367,69
3655688,0
3661644,46
3661864,0
3662198,2
3662795,43
3663178,90
3663423,1
3663798,48
3664094,8
3664473,2
3664481,1
3664892,1
3665721,17
3666015,2
3666146,23
3666617,20
3666653,76
3666884,2
3667653,0
3667692,0
3667717,2
3667895,2
3667915,25
3671653,47
3672455,0
3673772,79
3673774,37
3674594,14
3674757,64
3674937,0
3675270,0
3675568,30
3676461,24
3676625,7
3677309,41
3677436,8
3677466,0
3677638,11
3677737,3
3677995,14
3678064,4
3678357,59
3678829,9
3679179,13
3682839,59
3683236,3
3684302,17
3685591,2
3686256,1
3687840,4
3688197,6
3688368,7
3688940,2
3689140,68
3693008,4
3693222,8
3693262,16
3694030,39
3694268,5
3694441,9
3694643,2
3695178,60
3695375,50
3695463,13
3696043,15
3696224,13
3696746,16
3696946,9
3697432,39
3698241,17
3701381,12
3701890,11
3703129,56
3704081,1
3704297,77
3704729,3
3704891,1
3705030,1
3705088,2
3705368,14
3705495,33
3705534,1
3705673,4
3708542,17
3709294,80
3709567,47
3710434,1
3710483,2
3710661,66
3711096,9
3711208,0
3712133,9
3712330,76
3712846,9
3713028,2
3713031,60
3716193,70
3718713,3
3719330,21
3719701,10
3721036,0
3721826,0
3721904,40
3725902,16
3726665,68
3727206,24
3727861,0
3728240,4
3728953,0
3729469,16
3730645,49
3731388,12
3731534,2
3731689,3
3731871,2
3732008,48
3732059,0
3735175,10
3735483,13
3737180,6
3740402,18
3740809,5
3741457,56
3741504,1
3742373,1
3742413,0
3742519,0
3742785,0
3744465,26
3746945,5
3747392,8
3747505,4
3747567,47
3747855,2
3748401,0
3748684,41
3748804,18
3749338,19
3749528,0
3749971,12
3750568,65
3750917,0
3751570,55
3751737,25
3751894,84
3751919,5
3751932,43
3752352,0
3752605,6
3752872,15
3755001,8
3755474,6
3755748,11
3756098,7
3756488,6
3757178,12
3757461,64
3757859,47
3758296,43
3758495,16
3758686,79
3760029,62
3760158,15
3760740,9
3760824,3
3764301,3
3765411,8
3765646,7
3767079,55
3767267,18
3767674,7
3767801,8
3768796,68
3769052,43
3771687,29
3772617,0
3773787,5
3774556,0
3775379,4
3775659,41
3775857,0
3779523,3
3780206,5
3780715,44
3782016,77
3782082,1
3782283,2
3782441,0
3782457,0
3782579,20
3782925,62
3783173,7
3783231,0
3784298,1
3787893,5
3788637,19
3789400,0
3789685,4
3790048,13
3791176,6
3791464,1
3792227,2
3792507,0
3792523,33
3792732,1
3792910,71
3793002,8
3797867,79
3798941,84
3799541,28
3799598,86
3799995,9
3800187,6
3800332,1
3800789,1
3801007,19
3801368,86
3801701,21
3801950,3
3801977,1
3802218,85
3802538,75
3802582,1
3802908,15
3803154,7
3803194,4
3803201,17
3803622,11
3806630,0
3807983,20
3808405,3
3808709,3
3809988,3
3810334,75
3810864,0
3811171,75
3811578,1
3811639,83
3816424,0
3816450,62
3818259,61
3818298,21
3818999,3
3819304,17
3819656,0
3819946,69
3820498,4
3821364,0
3822296,46
3824057,3
3825362,5
3825437,1
3825743,21
3826908,21
3827231,11
3827442,16
3828097,11
3828098,4
3829387,0
3832444,9
3832863,9
3833644,27
3834786,31
3835052,24
3835132,7
3835244,30
3835334,0
3835345,4
3835611,1
3835681,84
3835740,41
3835948,33
3836180,5
3836199,60
3839258,9
3839365,58
3839717,2
3840200,15
3840286,14
3840719,11
3841033,2
3842694,31
3843916,4
3847681,1
3848431,4
3848810,0
3848877,21
3850182,9
3850237,3
3850254,9
3850967,10
3851183,12
3851498,26
3851571,16
3851719,17
3851770,4
3852141,5
3852261,56
3852538,57
3852580,0
3852660,0
3852988,6
3853079,15
3856570,31
3856583,42
3857180,11
3857462,9
3857687,19
3857863,63
3858386,14
3858785,0
3858822,4
3860590,81
3860762,5
3861299,14
3861301,1
3861569,4
3861713,4
3861885,5
3862154,2
3862328,76
3864528,0
3865141,87
3866389,22
3866536,5
3866540,22
3866888,2
3867293,0
3867351,84
3867525,0
3867632,0
3867739,9
3868052,11
3868344,54
3868719,0
3868981,63
3869282,1
3869335,46
3869436,14
3869967,10
3870158,19
3870187,15
3870317,12
3870502,2
3870793,4
3870797,22
3873453,0
3874023,43
3874702,26
3875294,6
3876269,0
3876850,3
3877193,28
3877362,30
3878067,6
3878579,0
3878621,74
3880863,13
3880985,0
3881808,12
3883020,12
3884052,6
3888470,8
3888689,64
3888752,76
3889773,0
3890018,41
3890947,2
3892700,86
3894446,3
3894449,5
3894674,24
3895455,7
3895930,24
3896579,3
3896588,0
3896778,32
3897387,34
3897667,7
3898329,1
3898625,2
3898736,7
3901806,32
3903173,11
3903747,8
3906483,45
3906942,18
3907279,17
3907413,77
3907603,65
3907848,80
3907852,10
3908008,14
3908094,5
3908191,2
3908257,48
3908361,7
3911393,11
3911451,12
3911536,2
3911632,58
3911804,29
3911826,42
3912794,45
3912900,4
3913674,0
3913873,11
3914910,4
3915799,0
3915933,9
3916062,0
3916312,10
3916525,48
3916572,1
3916775,14
3916962,0
3917007,0
3917163,18
3917367,30
3920357,1
3920562,78
3921600,5
3921900,0
3922214,16
3922314,1
3922967,7
3924325,41
3924619,30
3924820,63
3925359,3
3925418,4
3928833,4
3929317,36
3929669,8
3930410,1
3930878,4
3930967,4
3931242,13
3932374,1
3932970,0
3933552,85
3933571,81
3936759,10
3936970,71
3937103,0
3937482,1
3937630,0
3938401,7
3938956,28
3939086,17
3939128,1
3939929,1
3939974,9
3940234,1
3942409,16
3943594,2
3943630,0
3943738,2
3944200,24
3944233,57
3944625,77
3945449,7
3945636,15
3945680,6
3945836,10
3946018,33
3946024,1
3946201,13
3946245,0
3949890,13
3950991,13
3951043,0
3951363,0
3952264,13
3952328,15
3952502,2
3952676,0
3952793,3
3953585,11
3953602,69
3954544,11
3959177,2
3959369,0
3962389,11
3963168,13
3965787,3
3967123,7
3967467,0
3967613,0
3967945,84
3968371,55
3968434,38
3968501,4
3968742,0
3969366,2
3969705,13
3970224,5
3970345,11
3970626,53
3971498,1
3971534,4
3971775,0
3971852,2
3971900,9
3971948,0
3972408,0
3972453,81
3972524,27
3974464,1
3976928,79
3976991,32
3978092,53
3978364,8
3978543,56
3978632,6
3978680,5
3979504,1
3979522,0
3979611,3
3979815,67
3980324,0
3980611,84
3984077,11
3984207,1
3984681,53
3985088,8
3985458,8
3985673,3
3986953,47
3987097,13
3987571,85
3987599,11
3987655,83
3989564,84
3992814,16
3993388,79
3993392,9
3993553,0
3994287,37
3994638,78
3998498,39
